广州

玻璃 0.3  降息情绪发酵，情绪主导
生猪 -0.8  【生猪】周二生猪主力合约小幅反弹，收盘价报16195元/吨，涨跌幅0.59%。今日生猪出栏均价14.22元/公斤，较昨日持平。屠企冻库库存高企，月初规模场增量情况不多，散户基本认价出栏。目前养殖端二育入场谨慎，对行情刺激力度不够。整体来看，产能仍处宽松局面，短期行情依旧承压。同时在政策端稳定猪价意愿强烈的背景下，猪价上行压力亦较大。预计期货近月合约或跟随现货维持偏弱运行。09合约空单可继续持有，支撑位参考15000，压力位16500。（蒋琴，
焦煤 0.3  【煤焦】周二晚双焦震荡运行，焦煤收1316，涨1.15%，焦炭收2095.5，涨1.43%。在经历周一小幅情绪低迷后，周二以降息为开端再度情绪高涨。上周双焦曾一度走强，一方面是建材采购小幅回升，二来就是几乎谷底，但凡一点风吹草动都释放多头情绪。双焦在上季度需求证伪后，因国内通货紧缩，随整体工业品一道估值下滑，地产投资额完成不及预期（4月房地产投资累计值35514亿元，累计增长-6.2%）。但下行通道也不是想象中那么流畅，几经波折总下降趋势不变。如今蒙煤通关不断修复，供应持续回升，“小作文”行情难以持续，但目前钢价采购小幅回暖，高炉利润走阔，铁水维持，这个是当前停滞不前的矛盾点，区间震荡中，可在区间上沿部分逢高空。焦煤09合约1280-13030；焦炭09合约2050-2100。
焦炭 0.2  【煤焦】周二晚双焦震荡运行，焦煤收1316，涨1.15%，焦炭收2095.5，涨1.43%。在经历周一小幅情绪低迷后，周二以降息为开端再度情绪高涨。上周双焦曾一度走强，一方面是建材采购小幅回升，二来就是几乎谷底，但凡一点风吹草动都释放多头情绪。双焦在上季度需求证伪后，因国内通货紧缩，随整体工业品一道估值下滑，地产投资额完成不及预期（4月房地产投资累计值35514亿元，累计增长-6.2%）。但下行通道也不是想象中那么流畅，几经波折总下降趋势不变。如今蒙煤通关不断修复，供应持续回升，“小作文”行情难以持续，但目前钢价采购小幅回暖，高炉利润走阔，铁水维持，这个是当前停滞不前的矛盾点，区间震荡中，可在区间上沿部分逢高空。焦煤09合约1280-13030；焦炭09合约2050-2100。
铁矿 -0.2  【铁矿石】周二晚铁矿主力震荡运行，收804，涨1.45%。市场情绪反复，降息对本产业影响尚需时间证明，此前铁矿已经连续两周保持上行态势，“小作文”频发提振市场情绪，明知是“狼来了”的戏码，但“天下苦秦久矣”，一点风吹草动都希望从中快速牟利。基本面上，华北华东部分钢厂小规模复产，最新铁水数据240.82万吨/天，基本与上周持平，本周最大变数就是对钢材和铁矿的采购提升，导致高炉的利润再度变得可观，这也是铁水在淡季来临下迟迟未降的原因。铁矿石全球发运稳中有增，澳洲发运修复，巴西企稳。下游方向，无论是社融数据、全国开工项目还是4月的专项债发行进度均出现了不小的回落，需求证伪下反弹高度终究仅仅停留在情绪上。总结下来看，短期情绪波动终将只是慢慢趋势中的小波浪，钢厂在落实减产和复产逐利间，大概率仍是选择前者的概率更大，等行政压减落地，震荡下行看待，操作上短多交易，情绪反复，区间参考780-820。
螺纹 0.5  【螺纹钢】周二晚10合约高开震荡，收盘3639涨1.08%。6月13日全国25个主要城市HRB400螺纹钢价格普遍上涨，上海3750涨50，广州3860涨30，天津3750涨10；Mysteel调研全国237家贸易商建材日成交量为20.34万吨，环比上一日增加5.77万吨。昨日受央行降息提振，盘面大幅增仓上行，现货价格跟随小幅拉涨，市场交投转好，全天成交明显放量，短期政策预期得到兑现，仍需关注宏观数据对市场预期变动的影响。现阶段市场在现实和预期之间博弈，稳增长政策加码预期不断发酵，以及库存持续去化带来的淡季不淡预期对价格带来支撑，但终端需求偏弱对钢价仍有明显压力，价格持续上行仍待政策最终落地，预计短期维持偏强震荡运行，本周需关注国内宏观经济数据发布以及美国CPI数据和美联储会议的影响。操作上，回调做多，参考3580-3790区间运行；可买入RB2310-P-3300期权做保护。
热卷 0.5  【螺纹钢】周二晚10合约高开震荡，收盘3639涨1.08%。6月13日全国25个主要城市HRB400螺纹钢价格普遍上涨，上海3750涨50，广州3860涨30，天津3750涨10；Mysteel调研全国237家贸易商建材日成交量为20.34万吨，环比上一日增加5.77万吨。昨日受央行降息提振，盘面大幅增仓上行，现货价格跟随小幅拉涨，市场交投转好，全天成交明显放量，短期政策预期得到兑现，仍需关注宏观数据对市场预期变动的影响。现阶段市场在现实和预期之间博弈，稳增长政策加码预期不断发酵，以及库存持续去化带来的淡季不淡预期对价格带来支撑，但终端需求偏弱对钢价仍有明显压力，价格持续上行仍待政策最终落地，预计短期维持偏强震荡运行，本周需关注国内宏观经济数据发布以及美国CPI数据和美联储会议的影响。操作上，回调做多，参考3580-3790区间运行；可买入RB2310-P-3300期权做保护。
菜油 0  【油脂】周二晚国内油脂小幅上涨。豆油2309收涨1.11%，报7270元/吨；棕榈油2309收涨1.74%，报6678元/吨；菜油2309收涨1.24%，报8016元/吨。现货方面，昨日广东贸易商毛豆油现货基差报价+250。外盘方面，昨晚CBOT豆油宽幅震荡，马来西亚棕榈油宽幅震荡。5月MPOB报告数据符合预期，报告中性，马来西亚的棕榈油产量增幅较大，还需关注后期产量恢复情况。印尼方面，近期不断下调棕榈油出口报价，这也从侧面反映出印尼未来也存在增产压力。总的来看，供应宽松，预计油脂宽幅震荡为主，建议棕榈油09压力位参考6900。（邓丹，
棕榈油 0  【油脂】周二晚国内油脂小幅上涨。豆油2309收涨1.11%，报7270元/吨；棕榈油2309收涨1.74%，报6678元/吨；菜油2309收涨1.24%，报8016元/吨。现货方面，昨日广东贸易商毛豆油现货基差报价+250。外盘方面，昨晚CBOT豆油宽幅震荡，马来西亚棕榈油宽幅震荡。5月MPOB报告数据符合预期，报告中性，马来西亚的棕榈油产量增幅较大，还需关注后期产量恢复情况。印尼方面，近期不断下调棕榈油出口报价，这也从侧面反映出印尼未来也存在增产压力。总的来看，供应宽松，预计油脂宽幅震荡为主，建议棕榈油09压力位参考6900。（邓丹，
豆油 0  【油脂】周二晚国内油脂小幅上涨。豆油2309收涨1.11%，报7270元/吨；棕榈油2309收涨1.74%，报6678元/吨；菜油2309收涨1.24%，报8016元/吨。现货方面，昨日广东贸易商毛豆油现货基差报价+250。外盘方面，昨晚CBOT豆油宽幅震荡，马来西亚棕榈油宽幅震荡。5月MPOB报告数据符合预期，报告中性，马来西亚的棕榈油产量增幅较大，还需关注后期产量恢复情况。印尼方面，近期不断下调棕榈油出口报价，这也从侧面反映出印尼未来也存在增产压力。总的来看，供应宽松，预计油脂宽幅震荡为主，建议棕榈油09压力位参考6900。（邓丹，
豆粕 0.7  【饲料】周二晚国内饲料震荡偏强。豆粕2309收涨0.94%，报3546元/吨；菜粕2309收涨0.73%，报3045元/吨。外盘方面，昨晚CBOT美豆宽幅震荡。现货方面，昨日广东贸易商豆粕现货报价+320。6月USDA报告无太大的亮点，报告中性。目前美国大豆播种快速推进，有利于美豆单产。天气预报显示6月下旬美豆主产区将迎来少量降雨，有利美豆生长。若后期出现持续高温，还需更多降雨才能保证美豆的生长。预计豆粕短期震荡偏强为主，建议豆粕09压力位参考3650。（邓丹，
菜粕 0.7  【饲料】周二晚国内饲料震荡偏强。豆粕2309收涨0.94%，报3546元/吨；菜粕2309收涨0.73%，报3045元/吨。外盘方面，昨晚CBOT美豆宽幅震荡。现货方面，昨日广东贸易商豆粕现货报价+320。6月USDA报告无太大的亮点，报告中性。目前美国大豆播种快速推进，有利于美豆单产。天气预报显示6月下旬美豆主产区将迎来少量降雨，有利美豆生长。若后期出现持续高温，还需更多降雨才能保证美豆的生长。预计豆粕短期震荡偏强为主，建议豆粕09压力位参考3650。（邓丹，



东兴

生猪 0.2  生猪：缺乏驱动，猪价偏弱运行昨日生猪全国均价14.3元/公斤，稳定，东北地区猪价14.1元/公斤，稳定，两广地区14.6元/公斤，稳定，全国均价继续磨底运行。期货方面，LH2309小幅上涨，日内上涨0.59%，期货升水2045元/吨。东北地区集团场控制体重出栏主动，出栏进度正常，散户中大猪数量下降，标猪7.0元关口上维持抗价，成交重心略升。下游屠企走货一般，入库操作缩量，维持鲜销为主。广东地区猪价大体稳定、局部涨跌调整，集团场出栏量价偏稳，市场供给整体变化有限；需求疲态延续，白条订单稳中小减量，对行情提振不足，短期市场供需变化不大，猪价或延续偏稳运行。#投资咨询分析师名录#
股指 0.5  期指：美国通胀超预期回落5月社会融资规模增量为1.56万亿元，比上月多3312亿元，但同比少增1.31万亿；人民币贷款增加1.36万亿元，同比少增5418亿元，其中住户贷款增加3672亿元。5月M2、M1同比分别增长11.6%、4.7%，分别较上月回落0.8%、0.6%。美国5月CPI同比上升4%，为连续第11个月回落，创2021年3月以来最低；踢出住房的“超级核心通胀”增速降至4.6%，创2022年3月以来最低。本次美国通胀超预期回落，市场普遍预计本周美联储将暂停加息。盘面来看，美国三大股指集体收涨，道指涨0.43%，为连续六日上涨，标普500指数涨0.69%，纳指涨0.83%。A股三大股指均收涨，上证指数涨0.15%，为连续5日上涨；深证成指涨0.76%，创业板指涨0.68%；两市成交9434.6亿元，北向资金小幅净流出2亿元，为连续3日减仓。操作方面，短期指数有望企稳回升，期指维持谨慎偏多思路。
国债 0.5  期债：短端政策利率调降，期债延续强势周二央行开展20亿元7天期逆回购操作，中标利率1.9%，上次为2.0%。此次央行将7天期逆回购利率下调10基点，为2022年8月以来首次调整。当日20亿元逆回购到期，完全对冲到期量，市场聚焦MLF利率和20日LPR利率调整情况。5月社会融资规模15600亿元，新增人民币贷款13600亿人民币，信贷数据不及预期。国债期货全线收涨，30年期主力合约涨0.44%，10年期主力合约涨0.27%，5年期主力合约涨0.21%，2年期主力合约涨0.09%。央行公开市场操作超预期，期债继续突破，T09支撑上移至101.7。
螺纹 0.3  钢矿：钢矿震荡整理昨日螺纹主力合约收于3741元/吨（+69），杭州中天HRB400螺纹现货报3760元/吨（+70），建材日成交20.34万吨；连铁主力合约收于801.5元/吨（+5.5），青岛港65%卡粉940元/湿吨（+3），青岛港61.5%pb粉840元/湿吨（+5），青岛港超特粉703元/湿吨（+5），6月14日港口成交94.8万吨。螺纹方面，未来更多的是关注政策消息上的变化，一是地产方面进一步松动的可能，二是粗钢压减的落实。昨日螺纹增仓收一根大阳线，五日均线附近支撑较强，市场有消息传言今年河北省粗钢环比去年基础上再压减1300万吨，利多成材，同时在昨日焦煤反弹的带动下，盘面表现较强，当前运行到历史成交密集区的上沿，预计将有一定承压，关注突破情况，以及近日终端建材成交高频数据，若持续维持在17w吨以上水平，不排除继续偏强表现的可能。铁矿端，短期的高铁水，以及钢厂盈利率的快速回升，支撑矿价表现偏强。在连续八个交易日上涨后，盘面有所转弱，但技术面尚未走坏，继续关注本轮主力回落至755附近的支撑强度，短期交易逻辑不强，在无新的利多驱动下，向上空间或有限，观望为主。但铁矿下半年仍面临供增需减的困境，不建议追多，中期逢高做空为主。
热卷 0.2  钢矿：钢矿震荡整理昨日螺纹主力合约收于3741元/吨（+69），杭州中天HRB400螺纹现货报3760元/吨（+70），建材日成交20.34万吨；连铁主力合约收于801.5元/吨（+5.5），青岛港65%卡粉940元/湿吨（+3），青岛港61.5%pb粉840元/湿吨（+5），青岛港超特粉703元/湿吨（+5），6月14日港口成交94.8万吨。螺纹方面，未来更多的是关注政策消息上的变化，一是地产方面进一步松动的可能，二是粗钢压减的落实。昨日螺纹增仓收一根大阳线，五日均线附近支撑较强，市场有消息传言今年河北省粗钢环比去年基础上再压减1300万吨，利多成材，同时在昨日焦煤反弹的带动下，盘面表现较强，当前运行到历史成交密集区的上沿，预计将有一定承压，关注突破情况，以及近日终端建材成交高频数据，若持续维持在17w吨以上水平，不排除继续偏强表现的可能。铁矿端，短期的高铁水，以及钢厂盈利率的快速回升，支撑矿价表现偏强。在连续八个交易日上涨后，盘面有所转弱，但技术面尚未走坏，继续关注本轮主力回落至755附近的支撑强度，短期交易逻辑不强，在无新的利多驱动下，向上空间或有限，观望为主。但铁矿下半年仍面临供增需减的困境，不建议追多，中期逢高做空为主。
铁矿 0.3  钢矿：钢矿震荡整理昨日螺纹主力合约收于3741元/吨（+69），杭州中天HRB400螺纹现货报3760元/吨（+70），建材日成交20.34万吨；连铁主力合约收于801.5元/吨（+5.5），青岛港65%卡粉940元/湿吨（+3），青岛港61.5%pb粉840元/湿吨（+5），青岛港超特粉703元/湿吨（+5），6月14日港口成交94.8万吨。螺纹方面，未来更多的是关注政策消息上的变化，一是地产方面进一步松动的可能，二是粗钢压减的落实。昨日螺纹增仓收一根大阳线，五日均线附近支撑较强，市场有消息传言今年河北省粗钢环比去年基础上再压减1300万吨，利多成材，同时在昨日焦煤反弹的带动下，盘面表现较强，当前运行到历史成交密集区的上沿，预计将有一定承压，关注突破情况，以及近日终端建材成交高频数据，若持续维持在17w吨以上水平，不排除继续偏强表现的可能。铁矿端，短期的高铁水，以及钢厂盈利率的快速回升，支撑矿价表现偏强。在连续八个交易日上涨后，盘面有所转弱，但技术面尚未走坏，继续关注本轮主力回落至755附近的支撑强度，短期交易逻辑不强，在无新的利多驱动下，向上空间或有限，观望为主。但铁矿下半年仍面临供增需减的困境，不建议追多，中期逢高做空为主。
焦煤 0.3  煤焦：消息面刺激，煤焦震荡偏强昨日焦煤主力合约收盘1323.5元/吨（+3.6%），蒙5原煤1055/吨，焦炭主力合约收盘2098元/吨（+3.76%），日照港准一级焦1890元/吨。5月社会融资规模增量15600亿元，预估为19000亿元，市场存在政策预期，小作文刺激盘面走强。成材利润较好，铁水暂稳，当前高位铁水下原料需求有支撑。焦企利润增加，开工小幅抬升，厂内降库减缓，钢材维持刚需，部分地区环保限产，焦价暂稳运行。国内煤矿产量稳定，迎峰度夏期间保供延续，受市场情绪影响，价格偏稳运行，甘其毛道通关回升至高位，口岸库存偏高，澳洲峰景焦煤230美元/吨。发改委再提加强重要原材料和初级产品保供稳价。钢材消费相对平稳，高铁水叠加预期因素板块偏强，短期或持续反弹，而焦煤端维持宽松，关注逢高试空机会，谨慎者暂时观望。
焦炭 0.5  煤焦：消息面刺激，煤焦震荡偏强昨日焦煤主力合约收盘1323.5元/吨（+3.6%），蒙5原煤1055/吨，焦炭主力合约收盘2098元/吨（+3.76%），日照港准一级焦1890元/吨。5月社会融资规模增量15600亿元，预估为19000亿元，市场存在政策预期，小作文刺激盘面走强。成材利润较好，铁水暂稳，当前高位铁水下原料需求有支撑。焦企利润增加，开工小幅抬升，厂内降库减缓，钢材维持刚需，部分地区环保限产，焦价暂稳运行。国内煤矿产量稳定，迎峰度夏期间保供延续，受市场情绪影响，价格偏稳运行，甘其毛道通关回升至高位，口岸库存偏高，澳洲峰景焦煤230美元/吨。发改委再提加强重要原材料和初级产品保供稳价。钢材消费相对平稳，高铁水叠加预期因素板块偏强，短期或持续反弹，而焦煤端维持宽松，关注逢高试空机会，谨慎者暂时观望。
PTA 0.8  TA:原油反弹，TA止跌反弹偏强周二原油反弹，收复周一大部分跌势，布伦特原油主力合约报74.19美元/桶，涨2.88%，再次验证前低支撑有效性，昨日欧洲天然气因挪威停产消息盘中暴涨30%，收盘涨20%，关注后期对于汽柴油的影响。同时TA的成本PX近期表现较为强势，PX报998（+19）美金/吨，TA现货加工费70（-130）元/吨，TA加工费再次接近0元。日内传闻浙石化开工问题，但也有消息称未影响到PX，临近夏季，仍需观察PX是否用于调油情况，目前原油反弹、欧洲天然气暴涨、PX强势，TA易涨难跌。周二TA夜盘主力合约2309收报5486（+64）元/吨，涨1.18%，白日基差偏弱，报09+112（-3）元/吨，仓单报26174（-198）张，有效预报0（+0）张。策略上，TA现货加工费极低，主要跟随原油与PX，昨日日内消息也偏多，总体单边逢低做多为主，也可做其他品种多配，风险是后期调油行情不及预期，或全球继续炒作金融风险。
短纤 0.7  TA:原油反弹，TA止跌反弹偏强周二原油反弹，收复周一大部分跌势，布伦特原油主力合约报74.19美元/桶，涨2.88%，再次验证前低支撑有效性，昨日欧洲天然气因挪威停产消息盘中暴涨30%，收盘涨20%，关注后期对于汽柴油的影响。同时TA的成本PX近期表现较为强势，PX报998（+19）美金/吨，TA现货加工费70（-130）元/吨，TA加工费再次接近0元。日内传闻浙石化开工问题，但也有消息称未影响到PX，临近夏季，仍需观察PX是否用于调油情况，目前原油反弹、欧洲天然气暴涨、PX强势，TA易涨难跌。周二TA夜盘主力合约2309收报5486（+64）元/吨，涨1.18%，白日基差偏弱，报09+112（-3）元/吨，仓单报26174（-198）张，有效预报0（+0）张。策略上，TA现货加工费极低，主要跟随原油与PX，昨日日内消息也偏多，总体单边逢低做多为主，也可做其他品种多配，风险是后期调油行情不及预期，或全球继续炒作金融风险。












五矿

股指 0.7  前一交易日沪指+0.15%，创指+0.68%，科创50+1.25%，上证50+0.11%，沪深300+0.53%，中证500+0.27%，中证1000+0.38%。两市合计成交9422亿，较上一日-232亿。宏观消息面：1、央行将7天期逆回购利率下调10基点，为2022年8月以来首次调整。2、中国5月社融新增1.56万亿不及预期，M1增速4.7%较上月大幅下降0.6%。3、美国5月CPI同比增速回落至4%，增幅创2021年3月以来最低水平，美联储6月加息概率继续降低。资金面：沪深港通-2.31亿；融资额+32.11亿；隔夜Shibor利率+38.4bp至1.673%，流动性边际转紧；3年期企业债AA-级别利率-2bp至5.79%，十年期国债利率-4bp至2.63%，信用利差+2bp；5月份1年期和5年期LPR利率均保持不变；5月MLF投放1250亿，净投放250亿,利率不变。6月大概率下调MLF利率。交易逻辑：海外方面，前期美联储官员表态较为鸽派，CPI数据继续下行，美联储6月加息的概率下降，海外市场风险偏好回升。国内方面，5月PMI继续下降，5月CPI、PPI环比继续下滑，出口环比下滑明显，5月地产成交高频数据延续弱势。5月M1增速再度走弱，资金活化程度转弱。当前市场对经济数据走弱的敏感度下降，更多的博弈政策利好预期。上周五下午央行行长易纲讲话，重提逆周期调节，6月13日逆回购利率下调10bp，接下来6月MLF和LPR利率下调的概率较高。期指交易策略：IF多单持有。
国债 0.2  行情方面：周二，TL主力合约上涨0.44%，收于98.04；T主力合约上涨0.27%，收于102.145；TF主力合约上涨0.21%，收于102.210；TS主力合约上涨0.09%，收于101.370。消息方面：1、央行下调常备借贷便利利率，隔夜期下调10个基点至2.75%，7天期下调10个基点至2.9%，1个月期下调10个基点至3.25%；2、5月M2同比增长11.6%，增速比上月末低0.8个百分点，比上年同期高0.5个百分点；M1同比增长4.7%，增速比上月末低0.6个百分点，比上年同期高0.1个百分点；3、5月社会融资规模增量为1.56万亿元比上月多3312亿元；5月份人民币贷款增加1.36万亿元同比少增5418亿元；4、美国5月CPI同比上升4%，预估为4.1%，前值为4.9%；5月CPI环比上升0.1%，预估为0.1%，前值为0.4%。美国5月核心CPI较前月上涨0.4%，较上年同期上涨5.3%，均符合预期。流动性：央行周二进行20亿元7天期逆回购操作，中标利率为1.90%，此前为2.00%。因今日有20亿元逆回购到期，实现零投放零回笼。小结：进入4月份后，主要经济及金融数据出现了一定的回落。高频数据中，地产销售数据出现回落，但汽车消费数据表现较好。海外方面，欧美近期经济数据近期有放缓迹象。策略上，基本面疲软和政策预期利多相互影响，后期观点偏震荡。
