广州

不锈钢 0  成本托起支撑，但基本面压力凸显
橡胶 -0.5  【橡胶】周四晚橡胶保持弱势，ru2409收14520元/吨，9-1价差-1150。山东老全乳现货13750（+150），上期所仓单21.074万吨。周边整体回调，日元加息和美国通胀坚挺，国内地产持续承压，宏观情绪回落。橡胶高库存去库不力也打击了多头情绪。ru交割品库存在十年偏低位置，nr交易所库存在历年最高水平。合成胶厂内库仍高于节前水平。橡胶供应方面国内处于停割期，国际上处于低产季，东南亚原料价格依然坚挺。需求方面，需求端半钢胎开工率持续火爆处于近年最高而且边际继续走高，全钢胎也在近年中位偏高位置边际也走高。今年地产基建开工较弱，需求悲观，头部房企资金链依然承压。地产政策持续放松，仍要留意后续表现。1至2月重卡销量同比涨19%，但仍处于十年偏低位置。乘用车环比跌幅较大，车企价格战白热化，叠加可能出台汽车消费刺激政策，乘用车预期较好。国际上全球经济在美元高利率下仍将持续承压。总体而言，供应端有待验证，需求端亮点不足。操作上，多ru空br择机平仓。（黎照锋，
甲醇 -0.8  【甲醇】周四晚，偏弱运行，MA405收2466，太仓现货价格为2580。数据方面：本周(20240322-0328)中国甲醇产量为1708680吨，较上周减少5210吨，装置产能利用率为81.45%，环比跌0.54%，下周，中国甲醇产量及产能利用率周数据预计：产量176.76万吨左右，产能利用率84.12%左右，较本期上涨；本周国内甲醇制烯烃装置产能利用率86.44%，环比跌0.15%，宁波富德及周边沿海烯烃装置负荷调整，对冲之后开工率变动不大。短期，到港量较低，前期港口与内地套利持续打开，企业待订单较好，港口库存与企业库存降至低位，港口基差虽有所下降，但仍处于偏高水平，对价格有支撑，中期，甲醇当前的估值偏高，煤价仍承压，国内开工率处于较高水平，另外，国外甲醇开工率呈现探底回升的格局，4月进口量或重回100万以上，下游利润较差，需求减弱显现，甲醇供需偏紧的局面或改善，甲醇上方压力较大。操作上，中线，空单轻仓持有；期权方面，卖出宽跨式期权。（萧勇辉，
PVC 0.5  【PVC】周四晚盘面再度走低。昨日现货价格延续小幅下调，华东主流报5590。上游开工率环比增加，短期供应维持稳中小增，关注后续春检计划。需求端下游制品开工率整体仍弱于同期，出口方面受印度等斋月影响预期偏弱，印度近期的反倾销政策短期并无实际的利空影响。社会库存累库速度放缓关注拐点或受仓单注销压力有所延后。成本方面电石、乙烯价格继续偏稳，估值驱动中性。总体关注后期春检开启后供减需增情况，技术面连续弱势，关注左侧低点支撑情况，短期入场的2405轻仓多单如触及方案中的5750则建议止损离场。（黄桂仁，
锌 0  【锌】周四晚沪锌2405涨0.36%，收于20890元/吨。现货方面，据wind，中国0#平均报价20830元/吨。供应端，据百川盈孚，上周国内精炼锌产能开工率为78.94%，环比下滑0.57%；需求端，镀锌方面，进入传统金三旺季，实际需求端表现偏弱，镀锌市场报价下跌，出货不畅；压铸锌合金方面,开工持续攀升，按订单和库存量开工生产，提货节奏与物流运输皆正常；氧化锌方面，上周市场整体环比变化不大，厂家均按需生产，目前以出货为主；库存端，上周LME库存减少，沪锌库存增加。操作上，建议zn2405区间操作，参考区间（20000，22000）。（蒋琴，
工业硅 1  【工业硅】周四硅2405跌1.11%，收于12065元/吨。据我的钢铁网，现货报价下跌扩大，上海553#报价14150元/吨。供应端，上周全国整体开炉数减少。云南保山地区硅厂部分计划近期减产停炉，怒江地区硅厂存在开工预期。重庆地区部分厂家停炉检修。整体来看未来北方仍有增产预期，但就上周来看，整体减量多过增量；需求端，上周下游整体需求稍有回暖。近期多晶硅及其下游行情欠佳，采买原材压价情绪较重；有机硅行情一般，后期对工业硅采买仍保持刚需策略；上周铝棒企业产量变化不大，短期需关注重庆地区铝棒厂生产情况，该企业前期计划将新建15万吨项目投产，目前尚未落地；库存端，整体库存高位，累库持续。操作上，建议企稳回调后做多。（蒋琴，
白糖 0.3  【白糖】周四晚郑糖2405合约上涨0.46%报6490元/吨。昨夜ice原糖上涨1.44%。现货方面，周四广西南华：2023/24榨季一级白砂糖报价6590--6650元/吨，下调20元/吨。消息方面，巴西甘蔗行业协会（UNICA）周三表示，3月上半月巴西中南部糖产量超过6.4万吨，同比增长313%。2023/24年度（4月至3月）迄今，巴西糖产量总计达到4224万吨，比上年同期的3358万吨提高25.8%。行业方面，当前市场正在交易巴西开榨前的天气和产量预估，市场对于巴西干燥天气的减产预估较为敏感，国际原糖走势比较反复。国内市场可能会因为收榨阶段供给压力减少，工业库存同比较低，以及短期进口到港进入低位，加上配额外进口价差仍然倒挂，从而产生一定支撑力量。短期反弹后回调，操作上建议多单注意减仓或止盈，郑糖2405参考支撑位6350元/吨。（黄忠夏，
鸡蛋 -1  【鸡蛋】周四鸡蛋主力合约低位宽度震荡，现货低价区报3.2元/斤。目前需求处于淡季，终端对高价蛋接受度有限，下游经销商避险情绪再次显现，拿货意愿转为谨慎，蛋价走弱。随着蛋价的回落，养殖端进亏损后，淘鸡积极性偏高，预计短期淘汰鸡出栏量继续增加。不过当前在产蛋鸡存栏量处于高位波动阶段，新开产蛋鸡数量增加，随着上高峰的蛋鸡数量持续增加，市场供应压力逐渐显现。建议05合约空单持有，压力位参考3600，支撑位参考3300。（蒋琴，
生猪 -0.8  【生猪】周四生猪主力合约小跌。现货方面，全国外三元生猪出栏均价为15.17元/公斤，较昨日下跌0.17元/公斤，最低价云南14.40元/公斤。短期市场推涨情绪仍足，但实际需求无明显好转，供需博弈持续，价格频繁调整。不过在近期连续涨价后，养殖端出栏积极性有所提升，短期出栏有增量预期，供给或逐渐释放，猪价上行趋势放缓，短期现货价格或频繁调整。05合约建议空单轻仓持有，压力位参考16000。（蒋琴，
铁矿 -0.8  【铁矿石】周四晚铁矿震荡运行，收788.5，跌1.38%。前期情绪回暖较快，盘面反应剧烈，但下跌趋势暂未打破。基本面上看，供应端均属季节性变化无明显矛盾点，直观需求的铁水产量迟迟未有效复产。宏观方面，两会后无预期外的利好政策，各项经济指标均符合市场期望，美联储大概率上半年较难降息，对应到国内则上半年出现利好刺激政策的预期下降。综上所述，各方面均指向下跌。尽管近期情绪有不小反弹，但各项数据和市场风向暂未看出明显转势，结合最新地产数据，上半年开工竣工双弱格局已定。操作上，空单轻仓持有，注意波动风险，根据自身风险偏好设置相应止损，供参考。（陈冠华，
焦煤 -0.8  【煤焦】周四晚双焦震荡运行，焦煤收1531，跌1.98%，焦炭收2005，跌1.79%。前期黑色下跌后，盘面有所反弹，矿山事故等消息面扰动依旧不断，但对盘面影响日益减弱，表现更多的还是回归弱现实的需求层面上。两会结束，未有交易预期的现象。基本面方面来看，部分国内矿山复产，供应回升预期较强，长远来看或相比去年确实一定的收缩，至于蒙煤进口近日重回千车以上高位运行。焦炭或再度提降，亏损进一步加大，焦企复产动力再次减弱。市场更多的矛盾点依然聚焦在下游需求，铁水本轮小降后，复产似乎遥遥无期，对原料消耗下降，焦企议价能力也较弱。趋势方面，依旧是震荡偏空，无利好政策释放，基本面上需求回落，操作上空单轻仓持有。（陈冠华，
焦炭 -0.8  【煤焦】周四晚双焦震荡运行，焦煤收1531，跌1.98%，焦炭收2005，跌1.79%。前期黑色下跌后，盘面有所反弹，矿山事故等消息面扰动依旧不断，但对盘面影响日益减弱，表现更多的还是回归弱现实的需求层面上。两会结束，未有交易预期的现象。基本面方面来看，部分国内矿山复产，供应回升预期较强，长远来看或相比去年确实一定的收缩，至于蒙煤进口近日重回千车以上高位运行。焦炭或再度提降，亏损进一步加大，焦企复产动力再次减弱。市场更多的矛盾点依然聚焦在下游需求，铁水本轮小降后，复产似乎遥遥无期，对原料消耗下降，焦企议价能力也较弱。趋势方面，依旧是震荡偏空，无利好政策释放，基本面上需求回落，操作上空单轻仓持有。（陈冠华，
螺纹 0  【螺纹钢】周四晚05合约窄幅震荡，收盘3477涨0.12%。3月28日全国25个主要城市HRB400螺纹钢报价延续下跌，上海3470跌30，广州3750跌20，天津3520跌30；Mysteel调研全国237家贸易商建材日成交量为14.41万吨，环比上一交易日增29.83%。本周螺纹钢产量继续小幅减少，表需环比回升，库存下降略有加快，目前需求不足和成本支撑减弱，钢价整体弱势。近期钢厂生产维持低位，但是即期利润改善带来复产动力，产量存在回升预期；需求延续季节性恢复，建材成交有所回升，但是地产数据不佳令市场对未来需求预期较弱。短期库存高位下降，以及炉料复产预期带动下，市场悲观情绪得以修复，但供需双增格局下市场仍较为谨慎，盘面资金大幅减仓离场，预计后市钢价转为震荡运行。操作上，建议区间交易为主，不宜追空。
热卷 0  【螺纹钢】周四晚05合约窄幅震荡，收盘3477涨0.12%。3月28日全国25个主要城市HRB400螺纹钢报价延续下跌，上海3470跌30，广州3750跌20，天津3520跌30；Mysteel调研全国237家贸易商建材日成交量为14.41万吨，环比上一交易日增29.83%。本周螺纹钢产量继续小幅减少，表需环比回升，库存下降略有加快，目前需求不足和成本支撑减弱，钢价整体弱势。近期钢厂生产维持低位，但是即期利润改善带来复产动力，产量存在回升预期；需求延续季节性恢复，建材成交有所回升，但是地产数据不佳令市场对未来需求预期较弱。短期库存高位下降，以及炉料复产预期带动下，市场悲观情绪得以修复，但供需双增格局下市场仍较为谨慎，盘面资金大幅减仓离场，预计后市钢价转为震荡运行。操作上，建议区间交易为主，不宜追空。
LPG 0.7  【液化气】PG2405周四晚小幅震荡，收4601元/吨。现货总体横盘，华南广石化出厂5078（+0），山东4720，华东4700。原油近期突破11月以来区间高点，均线多头排列，但力度暂时仍较弱。LPG产业方面，国产供应较前期下降；进口方面3月到船量回升。加气站库容率回落，炼厂库容率低位震荡；港口库容率前期跌幅较大。国内总库存量边际反弹但仍低于节前水平。下游燃烧需求尚可但处于淡季，汽油添加需求也进入淡季。化工方面的利润边际改善当仍然较差。PDH利润反弹但保持亏损状态，开工率变化不大；烷基化毛利反弹，开工率低位平稳；MTBE利润反弹，开工率淡季走低。操作上，少量多头谨慎持有，支撑位4500。（黎照锋，
塑料 -0.8  【聚烯烃】周四晚，小幅上涨，L2405收8232，PP2405收7482。中期聚丙烯新增扩能仍较大叠加前期检修企业或陆续结束，聚烯烃供应压力仍存，国内地产不景气，对经济拖累较大，聚烯烃需求疲软态势延续，基本面仍维持供强需弱的格局，但是，油制烯烃依然亏损，PDH制PP亏损仍较大，聚乙烯与聚丙烯进口利润均为负，PP出口利润为正，估值较低，另外，短期，需求上升，开工率较低，PP新增产能投能不及预期，企业库存压力不大，供需面矛盾不大，走势震荡。操作上，中线空单轻仓持有，期权方面，卖出宽跨式期权。（萧勇辉，
PP -0.8  【聚烯烃】周四晚，小幅上涨，L2405收8232，PP2405收7482。中期聚丙烯新增扩能仍较大叠加前期检修企业或陆续结束，聚烯烃供应压力仍存，国内地产不景气，对经济拖累较大，聚烯烃需求疲软态势延续，基本面仍维持供强需弱的格局，但是，油制烯烃依然亏损，PDH制PP亏损仍较大，聚乙烯与聚丙烯进口利润均为负，PP出口利润为正，估值较低，另外，短期，需求上升，开工率较低，PP新增产能投能不及预期，企业库存压力不大，供需面矛盾不大，走势震荡。操作上，中线空单轻仓持有，期权方面，卖出宽跨式期权。（萧勇辉，
菜油 -1  【油脂】周四晚国内油脂窄幅震荡。豆油2409收涨0.11%，报7578元/吨；棕榈油2409收跌0.24%，报7486元/吨；菜油2409收跌0.04%，报8111元/吨。现货方面，昨日广东贸易商毛豆油现货基差报价+350。外盘方面，昨晚CBOT豆油窄幅震荡，马来西亚棕榈油休市。MPOB2月棕榈油供需数据显示，马来西亚2月棕榈油产量环比减少10.18%，出口环比减少24.75%，库存量环比减少5.00%，进口环比增长10.38%。虽然出口大幅下降，但马棕2月产量大幅下滑叠加国内消费增加，导致继续降库至200万吨以下，影响偏多，但市场对降库存已有预期，在价格上已有反应，预计油脂短期或震荡偏弱为主。操作上，建议棕榈油09压力位参考8000。（邓丹，
棕榈油 -1  【油脂】周四晚国内油脂窄幅震荡。豆油2409收涨0.11%，报7578元/吨；棕榈油2409收跌0.24%，报7486元/吨；菜油2409收跌0.04%，报8111元/吨。现货方面，昨日广东贸易商毛豆油现货基差报价+350。外盘方面，昨晚CBOT豆油窄幅震荡，马来西亚棕榈油休市。MPOB2月棕榈油供需数据显示，马来西亚2月棕榈油产量环比减少10.18%，出口环比减少24.75%，库存量环比减少5.00%，进口环比增长10.38%。虽然出口大幅下降，但马棕2月产量大幅下滑叠加国内消费增加，导致继续降库至200万吨以下，影响偏多，但市场对降库存已有预期，在价格上已有反应，预计油脂短期或震荡偏弱为主。操作上，建议棕榈油09压力位参考8000。（邓丹，
豆油 -1  【油脂】周四晚国内油脂窄幅震荡。豆油2409收涨0.11%，报7578元/吨；棕榈油2409收跌0.24%，报7486元/吨；菜油2409收跌0.04%，报8111元/吨。现货方面，昨日广东贸易商毛豆油现货基差报价+350。外盘方面，昨晚CBOT豆油窄幅震荡，马来西亚棕榈油休市。MPOB2月棕榈油供需数据显示，马来西亚2月棕榈油产量环比减少10.18%，出口环比减少24.75%，库存量环比减少5.00%，进口环比增长10.38%。虽然出口大幅下降，但马棕2月产量大幅下滑叠加国内消费增加，导致继续降库至200万吨以下，影响偏多，但市场对降库存已有预期，在价格上已有反应，预计油脂短期或震荡偏弱为主。操作上，建议棕榈油09压力位参考8000。（邓丹，
豆粕 -1  【饲料】周四晚国内饲料震荡偏弱。豆粕2409收跌0.21%，报3286元/吨；菜粕2409收跌0.9%，报2649元/吨。外盘方面，昨晚CBOT美豆窄幅震荡。现货方面，昨日广东贸易商豆粕现货基差报价+240。昨晚公布的种植意向报告显示，美国2024年大豆种植面积预估为8651万英亩，市场此前预估为8653万英亩，符合市场预估。另外，季度谷物库存报告显示，美国2024年3月1日当季大豆库存为18.45亿蒲式耳，市场此前预估为18.28亿蒲式耳，高于市场预期，报告中性偏空。预计豆粕或震荡偏弱为主。操作上，建议豆粕09支撑位参考3100。（邓丹，
菜粕 -1  【饲料】周四晚国内饲料震荡偏弱。豆粕2409收跌0.21%，报3286元/吨；菜粕2409收跌0.9%，报2649元/吨。外盘方面，昨晚CBOT美豆窄幅震荡。现货方面，昨日广东贸易商豆粕现货基差报价+240。昨晚公布的种植意向报告显示，美国2024年大豆种植面积预估为8651万英亩，市场此前预估为8653万英亩，符合市场预估。另外，季度谷物库存报告显示，美国2024年3月1日当季大豆库存为18.45亿蒲式耳，市场此前预估为18.28亿蒲式耳，高于市场预期，报告中性偏空。预计豆粕或震荡偏弱为主。操作上，建议豆粕09支撑位参考3100。（邓丹，



东兴

橡胶 0  橡胶：商品指数偏弱，橡胶继续寻底周四国内商品指数或见底，国内天然橡胶期货主力2405合约报收14520（+30）元/吨，涨0.21%，20号胶主力夜盘报收11790（-20）元/吨，跌0.17%。周度看，国内产区开始新一轮割胶，泰国胶水也下跌，橡胶社会库存小幅增加。现货周度全乳胶13750元/吨，-500/-3.51%；20号泰标1650美元/吨，-70/-4.07%；20号泰混13380/吨，-370/-2.69%。交易策略方面，橡胶继续关注信号，或可暂时观望。
生猪 -0.7  生猪：需求不佳，现货走低昨日生猪全国均价15.2元/公斤，下跌，东北地区猪价14.8元/公斤，下跌0.7%，两广地区15.7元/公斤，下跌1.9%，生猪现货价格回落。期货方面，近弱远强，LH2405日内收于15230元/吨，下跌0.81%。全国猪价回落，南方个别头部企业挺价情绪仍坚决，高价继续小幅上调，低价跟进不足，而猪价连日上调规模场接单情况转弱，且终端买力不足，需求跟进乏力，猪价再涨空间一般；中东部猪企略有放量，猪价小幅走弱，不过市场情绪仍在，需求持续跟进，规模场月底无出栏压力，短期行情回落空间或较为有限。
棉花 -0.7  棉花：种植意向面积基本符合预期3月28日，ICE棉价91.43美分/磅，上涨0.51%，棉花现货指数CCI3128B报价为16944元/吨，主力合约价格震荡运行，收于15925元/吨，上涨0.19%，基差1019，CYIndexC32S报价23140元/吨，棉纱主力价格为21450元/吨，上涨0.89%，FCYIndexC32S(进口棉纱价格指数)报价23688元/吨；郑棉仓单14175，有效预报1005。出口方面，上周美棉周度签约量为92620包，环比上升7.8%，累计签约1071万包，较去年同期下降6.6%，降幅扩大。其中中国当周采购2194包，累计签约量为418万包，较去年同期增加72.8%。其他国家累计签约量为652万包，较去年同期减少27.8%。种植面积基本符合市场预期，棉价震荡。国内方面，下游棉纱表现不佳，成交偏弱，订单多以小单为主，纺企刚需采购，对后市谨慎，短期预计棉价偏弱震荡。图片图片
国债 1  期债：债市高位整理，多单可暂避28日开展2500亿元7天期逆回购操作，当日有20亿元逆回购到期，单日净投放2480亿元。国债期货收盘小幅上涨，30年期主力合约涨0.15%，10年期主力合约基本持平，5年期主力合约持平，2年期主力合约涨0.01%。资金面基本平衡，现券收益率先下后上，尾盘上行。上午市场传在央行公开市场操作中逐步增加国债买卖的消息，提振债市，午后情绪回归。期债T06减仓，多单暂避，等盘面企稳后再参与，短期关注103.7支撑。
焦煤 -1  煤焦：铁水稳定，焦炭创新低昨日焦煤主力合约收盘1570.5元/吨（-2.67%），蒙5原煤1315元/吨，焦炭主力合约收盘2047.5元/吨（-1.66%），日照港准一级焦1820元/吨。国常会明确要进一步优化房地产政策，持续抓好保交楼、保民生、保稳定工作，进一步推动城市房地产融资协调机制落地见效等；国务院防范化解地方债务风险工作会，要求持续推进地方债务风险防范化解工作。国内钢材需求回升，螺纹消费同比仍偏弱，临近假期消费上行空间或有限，钢材盈利有所改善，铁水超期预期回落，周降0.08万至221.31万吨，短期或缓步增加，上行空间或不乐观。焦炭价格继续提降，煤价让利焦企利润小幅恶化，开工进一步走低至65%，厂内库存趋于稳定，钢厂补库仍偏弱库存下降，焦炭现货或继续偏弱运行，焦炭7轮提降落地。煤矿产量稳定，部分矿因超产而责令停产，库存继续增加，乡宁市场炼焦煤价格下跌100-200元/吨，焦煤价格继续偏弱运行。铁水大幅回升前，焦煤供需宽松延续，预计煤焦震荡偏弱。
焦炭 -1  煤焦：铁水稳定，焦炭创新低昨日焦煤主力合约收盘1570.5元/吨（-2.67%），蒙5原煤1315元/吨，焦炭主力合约收盘2047.5元/吨（-1.66%），日照港准一级焦1820元/吨。国常会明确要进一步优化房地产政策，持续抓好保交楼、保民生、保稳定工作，进一步推动城市房地产融资协调机制落地见效等；国务院防范化解地方债务风险工作会，要求持续推进地方债务风险防范化解工作。国内钢材需求回升，螺纹消费同比仍偏弱，临近假期消费上行空间或有限，钢材盈利有所改善，铁水超期预期回落，周降0.08万至221.31万吨，短期或缓步增加，上行空间或不乐观。焦炭价格继续提降，煤价让利焦企利润小幅恶化，开工进一步走低至65%，厂内库存趋于稳定，钢厂补库仍偏弱库存下降，焦炭现货或继续偏弱运行，焦炭7轮提降落地。煤矿产量稳定，部分矿因超产而责令停产，库存继续增加，乡宁市场炼焦煤价格下跌100-200元/吨，焦煤价格继续偏弱运行。铁水大幅回升前，焦煤供需宽松延续，预计煤焦震荡偏弱。
PTA 0.7  TA：原油夜盘大涨，TA或偏强周四原油白天亚洲时间震荡，夜盘大涨，WTI原油表现最强，布伦特主力合约报收87.07（+1.37）美元/桶，涨1.6%。TA主力合约2405周四夜盘报收5936（+10）元/吨，涨0.17%，现货市场基差报05-30（+1）元/吨，白天加工费155（-20）元/吨附近，加工费极弱，或较原油更为抗跌。交易策略方面，TA加工费偏低，关注后续大厂是否安排春季检修，原油下方空间有限，近期TA主要可博弈原油上涨与检修，下方空间有限，或可逢低做多。
短纤 0.7  TA：原油夜盘大涨，TA或偏强周四原油白天亚洲时间震荡，夜盘大涨，WTI原油表现最强，布伦特主力合约报收87.07（+1.37）美元/桶，涨1.6%。TA主力合约2405周四夜盘报收5936（+10）元/吨，涨0.17%，现货市场基差报05-30（+1）元/吨，白天加工费155（-20）元/吨附近，加工费极弱，或较原油更为抗跌。交易策略方面，TA加工费偏低，关注后续大厂是否安排春季检修，原油下方空间有限，近期TA主要可博弈原油上涨与检修，下方空间有限，或可逢低做多。



国泰

铜 -0.3  隔夜伦铜价格震荡；沪铜指数波幅收窄。美国四季度GDP上修，美元指数回升。进口铜精矿现货TC','持续走弱，海外铜矿供应扰动较大，远期TC依然存在下降空间。国内冶炼企业亏损扩大，部分冶炼厂原','料投炉量减少，且二季度将密集检修，冶炼厂产量存在下降预期。国内再生铜供应增加，再生铜进口亏损','扩大，精废价差回升，处于盈亏平衡点上方。高铜价压制终端消费，企业补库动力不足，沪铜仓单库存持','续增加；伦铜仓单库存减少，注销仓单比例回落。国内现货对期货贴水较大，沪铜近远月贴水扩大；伦铜','0-3现货贴水较大。整体来看，美国经济强劲，利好风险资产价格。但基本面上，国内仓单库存持续增','加，现货贴水扩大等，将限制价格回升。','请务必阅读正文之后的免责条款部分10
氧化铝 -0.7  电解铝盘面：','主力合约昨日日盘出现反弹，收在19475，较前一交易日上涨60元/吨。主力合约AL2405合约，成','交量减少3.80万手，持仓量下降5269手。夜盘继续抬升，收在19580。','重要数据：','SMMA00铝升贴水维持在贴水90元/吨；铝棒加工费（佛山，6063）维持在340元/吨；电解铝社会','库存去库0.3万吨，至90.8万吨。','氧化铝盘面：','氧化铝主力合约AL2405震荡下行，收在3287，较前一交易日下跌16元/吨，成交量增加1873手，','持仓量减少2536手。夜盘震荡回升，收在3299。','综合资讯：','世纪铝业公司总部位于芝加哥，近日宣布计划投资建设美国45年来首座新建的电解铝厂。该项目将']['推动美国原铝行业规模扩大一倍，促进当地经济发展，创造大量就业机会。（SMM整理）','简评：','铝价出现震荡，上行趋势受阻，仍关注19500附近关键关口能否有效突破。周线级别上，沪铝主力合','约涨势放缓，大周期上仍处在自2022年8月以来的震荡区间内，近期临近该区间关键上沿的突破考验。','此波若能有效突破，则长达一年半有余的横亘格局将被彻底破局。微观边际上看，在三月至四月的传统消','费旺季中，电解铝库存迎来了累库周期后的第一次去库，也带动了市场对于去库节奏的预期。我们仍倾向','于认为在3月铝锭的季节性库存峰值出现后，铝市可能迎来的格局是“存量”上的低库存+边际“去库”上的','缓斜率——受制于云南复产的预期（三大铝厂仍可能按计划落地复产），铝价在微观定价上缺乏单一方向强','有力的冲突点。','氧化铝期货价格有所回落，氧化铝现货端的弱势略有缓和，盘面跟随沪铝定价。短期若沪铝回调，氧','化铝亦可能承压回落，不过月度平衡上看，3-4月国内氧化铝供需偏宽松、5月后偏紧的概率可能较大，','后续仍存在重心上抬的机会。','请务必阅读正文之后的免责条款部分12
锌 -1  此前高价反噬下游补库空间，进口锌锭流入，近期社库表现为持续累增，价格承压重心下移。不过下','跌至21000元/吨关口以下后部分下游企业补库意愿回升，跌势暂缓。后续仍需锚定终端消费空间，警惕','二季度传统旺季消费不及预期风险发生。此外，预期供应产量承压叠加锌锭厂库水位偏高、合金产量增加','等客观因素，预计显性库存水位偏低仍将支撑跨期正套的盈亏比。','请务必阅读正文之后的免责条款部分14
铅 1  近期铅精矿TC逐阶下调，河南等地部分原生铅炼厂检修，引致可交割货源偏紧，叠加交割货源转','移，近期仓单库存去库斜率较大。昨日沪铅持仓显著增加，或需关注流动性风险，预计短期内仍存进一步','冲高可能性。但同时值得关注的是，内强外弱格局下进口亏损迅速缩窄，而LME显性库存处于高位，沪伦','比值持续回升将带来进口锭的冲击，叠加逐步过渡至消费淡季，产业链电池成品库存偏高，沪铅高位亦存','回调压力，涨跌节奏或较为快速。','请务必阅读正文之后的免责条款部分16
