广州

锌 1  现货流通偏紧，锌价支撑偏强
PVC 0.5  【PVC】周四晚盘面小幅回调。昨日现货市场价格上调，华东主流价报6280。基本面来看，上游开工率小幅下降，预计后期检修企业不多，不过在原料及自身利润影响下，预计开工负荷不高。需求方面预计有逐步转好预期，受到美国装置继续持续检修影响，国内出口至印度订单需求仍有保证。社会库存去库速度有所加快。原料电石及乙烯、氯乙烯价格均走强，估值驱动向上。技术面延续偏强。操作上期货减仓持有V2401多单，支撑参考6150，期权方面少量持有V2401-P-5900保护。（黄桂仁，
玻璃 0  【玻璃】周四晚01合约探低反弹，收盘1619跌1.16%。24日全国均价2024元/吨，环比上一交易日跌9。本周玻璃供应继续回升，但随着产销下滑，库存止降转升。上周中下游拿货补库逐渐谨慎，市场产销明显放缓，厂家库存持续去库，但降幅收窄；供应受高利润刺激继续小幅增加。目前需求旺季对价格带来支撑，但供应回升以及地产投资低迷影响远期需求，远月合约在多空博弈下维持震荡运行。操作上，2401合约回调短多，参考1500-1650区间运行。
锌 0  【锌】周四晚沪锌2310涨0.64%，收于20410元/吨。现货方面，据wind，长江有色锌0#报价20740元/吨。据外媒消息，ILZSG称，2023年6月全球锌市场供应过剩7.6万吨，上月为供应过剩6.7万吨。2023年1-6月，全球锌市场供应过剩37万吨，上年同期为供应过剩24.1万吨。供应端，据钢联，7月份精炼锌产量50.09万吨，6月50.11万吨，同比增加5.54%。据海关总署数据公布，7月精炼锌进口环比增加69.42%，同比大幅增加3774.19%。需求端，镀锌开工率提升，产量增长。锌合金开工率小幅下降，整体偏弱。氧化锌开工率下降，持稳为主。终端基建、汽车、家电均保持一定增速，但地产拖累严重。库存端，沪锌仓单减少。关注“金九银十”消费旺季是否对锌价提振，操作上，建议zn2310区间操作为主，参考区间（19600,21000）。（蒋琴，从业资号:F3027808，投资咨询号：Z0014038）
工业硅 1  【工业硅】周四硅2310跌0.07%，收于13725元/吨；硅2312涨0.01%，收于14110元/吨。今日工业硅现货价格涨幅扩大，据百川盈孚，大部分地区553#报价上涨100-200元/吨，报价13000-13600之间。供应端，北方地区供应有所增加，大厂新增投产，产能释放。四川大运会结束，受影响硅厂基本恢复生产。上周产量环比增加。需求端，目前下游需求一般。有机硅单体厂减产操作持续至月底，需求较弱；多晶硅部分企业新增投产，但处于产能爬坡阶段，需求增长未有明显增长；铝合金现货价格运行平稳，下游压铸观望，合金锭库存低位，按需采购。库存端，目前社会库存正逐步向期货库存转移，且总库存高位持续压制硅价。操作上，长线si2312多单继续持有，参考13000支撑位。（蒋琴，从业资号:F3027808，投资咨询号：Z0014038）农产品
白糖 0  【白糖】周四晚郑糖2401收盘下跌0.72%报6873元/吨。昨夜原糖上涨1.80%。现货方面，周四广西南华新糖报价7360-7400元/吨，持稳。江苏镇江南华场内车板加工糖报价7400元/吨，持稳。消息方面，政府消息人士称，由于降雨不足导致甘蔗产量下降，印度预计将在10月开始的2023/24年度禁止出口食糖，这将是7年来印度首次禁止糖出口。行业方面，糖协公布的数据显示，截至7月底国内食糖工业库存仅为159万吨，为同期十年内最低水平，同时广西集团清库速度也快于同期。与此同时，海关总署公布数据显示，2023年7月我国进口食糖11万吨，同比减少17.1万吨，降幅68.85%，进口大幅减少加剧国内供应短缺压力。且当前国内已经进入中秋国庆节日备货需求旺季，预计中期供需面仍继续支撑国内糖价偏强运行。短期市场高位回调，操作上建议期货和看涨期权多单注意获利减仓或止盈，郑糖2401参考支撑位6700元/吨。（黄忠夏，
鸡蛋 1  【鸡蛋】周四鸡蛋主力合约收盘价报4185元/500千克，涨跌幅-1.41%。主产区均价报4.90-5.10元/斤。国内受高温天气影响的区域减少，蛋鸡产蛋率将稳步恢复，国内新开产蛋鸡数量继续稳步增加，同时冷库蛋陆续开始出库，故预计市场供应面小幅。不过当前市场仅新开产数量小幅增加，大码蛋供应仍显紧张，整体供应冲击不大。在成本支撑以及需求旺季带动下，现货蛋价仍是易涨难跌，基差走扩对期价支撑较强，建议近月合约谨慎偏多对待，10合约支撑位参考4100。（蒋琴，从业资号:F3027808，投资咨询号：Z0014038）
生猪 0  【生猪】周四生猪主力合约收盘价报17220元/吨，涨跌幅0.73%。今日生猪出栏均价17.19元/公斤，较昨日上持平。供需阶段性僵持延续，养殖端出栏情绪有所松动，二育等投机情绪减弱，终端需求疲软，屠宰量持续缩减，短期行情变化不明显，预计猪价涨跌空间有限，或延续区间窄幅调整。整体来看，10月之前生猪供给依旧宽裕，8月起出栏量仍将维持增长态势，猪价缺乏连续上涨动力。现阶段压栏带来的价格波动空间难以预测，11合约多空分歧较大，建议暂时观望为主，压力位参考18000。（蒋琴，
塑料 0  【聚烯烃】周四晚，小幅下跌。聚乙烯及聚丙烯装置重启较大，开工率与产量仍将回升，另外，PP新增装置扩能较大，聚烯烃供应压力仍存，聚烯烃下游开工率处于偏低水平，聚烯烃供需面一般，但是，油制烯烃依然亏损，成本端存支撑，另外，金九银十临近，需求存向好预期。操作上，多单逢高减仓，期权方面，卖出看跌虚值期权。(黎照锋，
PP 0  【聚烯烃】周四晚，小幅下跌。聚乙烯及聚丙烯装置重启较大，开工率与产量仍将回升，另外，PP新增装置扩能较大，聚烯烃供应压力仍存，聚烯烃下游开工率处于偏低水平，聚烯烃供需面一般，但是，油制烯烃依然亏损，成本端存支撑，另外，金九银十临近，需求存向好预期。操作上，多单逢高减仓，期权方面，卖出看跌虚值期权。(黎照锋，
铁矿 0.5  【铁矿石】周四晚铁矿主力震荡运行，收816，跌0.79%。多头尽数移仓换月，且钢材数据缓和后，盘面利润高估，铁矿拉涨以抢占位置，盘面应声走强。基本面上看，四大矿山发运量环比无较大变化。近期发运与到港双双回升，由于船只到港集中，澳洲矿和巴西矿均出现不同程度累库。需求方面，本轮铁水245.57万吨/，基本与上周持平。当前交易核心在于粗钢压减落地的时间，以及钢厂利润下行后何时自主减产，如今仅依靠钢厂自主调节来实现全年平控概率不高。多头情绪旺盛，短期需求难证伪，操作上，空单止损后，建议观望为主，激进者逢低短多尝试，注意止损。
焦煤 0  【煤焦】周四晚双焦震荡运行，焦煤收1508.5，跌1.24%，焦炭收2232.5，跌1.09%。古交市煤矿安全事故，陕西延安新泰煤矿事故，供应收紧。终端需求疲弱，市场静候压减落地时间，投机情绪弱化，对原料采购明显收紧。随着时间的推移与钢厂铁水产量的快速回补，盘面也在逐渐向上修复。前期停产煤矿陆续恢复生产，山西安全事故导致产量又有减量扰动，焦化利润走阔后，焦炭产量持续上升，但钢厂对后市终端需求始终保持谨慎。投机需求下降，煤种涨跌互现。检修高炉复产，铁水245.57万吨/天，周环比持平。钢价走弱，终端需求持续下滑，负反馈蓄力中。当前交易核心在于粗钢压减落地情况，但近期安全事故扰动较大，情绪旺盛，多头主导下，操作上，焦煤前期空单止损离场后暂时空仓观望，激进者可在1500以下短多参与，注意止损，焦炭首轮提降尚未落地，暂时观望
焦炭 0  【煤焦】周四晚双焦震荡运行，焦煤收1508.5，跌1.24%，焦炭收2232.5，跌1.09%。古交市煤矿安全事故，陕西延安新泰煤矿事故，供应收紧。终端需求疲弱，市场静候压减落地时间，投机情绪弱化，对原料采购明显收紧。随着时间的推移与钢厂铁水产量的快速回补，盘面也在逐渐向上修复。前期停产煤矿陆续恢复生产，山西安全事故导致产量又有减量扰动，焦化利润走阔后，焦炭产量持续上升，但钢厂对后市终端需求始终保持谨慎。投机需求下降，煤种涨跌互现。检修高炉复产，铁水245.57万吨/天，周环比持平。钢价走弱，终端需求持续下滑，负反馈蓄力中。当前交易核心在于粗钢压减落地情况，但近期安全事故扰动较大，情绪旺盛，多头主导下，操作上，焦煤前期空单止损离场后暂时空仓观望，激进者可在1500以下短多参与，注意止损，焦炭首轮提降尚未落地，暂时观望
螺纹 0.8  【螺纹钢】周四晚10合约窄幅震荡，收盘3713跌0.59%。8月24日全国25个主要城市HRB400螺纹钢价格持稳为主，上海3740稳，广州3950稳，天津3660稳；Mysteel调研全国237家贸易商建材日成交量为14.44万吨，环比上一日减少1.18万吨。本周螺纹产量略降，表需连续两周回升，库存延续去库。近期钢市现实偏弱，钢厂铁水产量持续回升，令钢价延续偏弱震荡运行。但是，随之各省陆续确定粗钢平控要求以及钢厂利润收窄，未来仍有供应收紧预期；宏观释放利好政策托底经济，钢材需求逐渐向旺季过渡，供需形势有望好转，预计钢价下行空间有限。操作上，2401合约多单持有。
热卷 0.8  【螺纹钢】周四晚10合约窄幅震荡，收盘3713跌0.59%。8月24日全国25个主要城市HRB400螺纹钢价格持稳为主，上海3740稳，广州3950稳，天津3660稳；Mysteel调研全国237家贸易商建材日成交量为14.44万吨，环比上一日减少1.18万吨。本周螺纹产量略降，表需连续两周回升，库存延续去库。近期钢市现实偏弱，钢厂铁水产量持续回升，令钢价延续偏弱震荡运行。但是，随之各省陆续确定粗钢平控要求以及钢厂利润收窄，未来仍有供应收紧预期；宏观释放利好政策托底经济，钢材需求逐渐向旺季过渡，供需形势有望好转，预计钢价下行空间有限。操作上，2401合约多单持有。
菜油 0  【油脂】周四晚国内油脂小幅上涨，豆油2401收涨1.21%，报8378元/吨；棕榈油2401收涨0.34%，报7686元/吨；菜油2401收涨1.24%，报9357元/吨。现货方面，昨日广东贸易商毛豆油现货基差报价+550。外盘方面，昨晚CBOT豆油震荡偏弱，马来西亚棕榈油窄幅震荡。7月MPOB报告显示，7月马棕产量161万吨，环比增加11.2%，略高于预期；7月出口135.4万吨，环比增加15.6%，高于预期；7月库存173.1万吨，环比略增0.68%，低于预期。综合来看，由于7月马棕出口及消费均稍超预期偏高，最终7月马棕库存增加较预期偏少。本次报告较预期稍偏多。前期利多已有所消化，预计油脂高位震荡为主，建议豆油01支撑位参考8100。（邓丹，
棕榈油 0  【油脂】周四晚国内油脂小幅上涨，豆油2401收涨1.21%，报8378元/吨；棕榈油2401收涨0.34%，报7686元/吨；菜油2401收涨1.24%，报9357元/吨。现货方面，昨日广东贸易商毛豆油现货基差报价+550。外盘方面，昨晚CBOT豆油震荡偏弱，马来西亚棕榈油窄幅震荡。7月MPOB报告显示，7月马棕产量161万吨，环比增加11.2%，略高于预期；7月出口135.4万吨，环比增加15.6%，高于预期；7月库存173.1万吨，环比略增0.68%，低于预期。综合来看，由于7月马棕出口及消费均稍超预期偏高，最终7月马棕库存增加较预期偏少。本次报告较预期稍偏多。前期利多已有所消化，预计油脂高位震荡为主，建议豆油01支撑位参考8100。（邓丹，
豆油 0  【油脂】周四晚国内油脂小幅上涨，豆油2401收涨1.21%，报8378元/吨；棕榈油2401收涨0.34%，报7686元/吨；菜油2401收涨1.24%，报9357元/吨。现货方面，昨日广东贸易商毛豆油现货基差报价+550。外盘方面，昨晚CBOT豆油震荡偏弱，马来西亚棕榈油窄幅震荡。7月MPOB报告显示，7月马棕产量161万吨，环比增加11.2%，略高于预期；7月出口135.4万吨，环比增加15.6%，高于预期；7月库存173.1万吨，环比略增0.68%，低于预期。综合来看，由于7月马棕出口及消费均稍超预期偏高，最终7月马棕库存增加较预期偏少。本次报告较预期稍偏多。前期利多已有所消化，预计油脂高位震荡为主，建议豆油01支撑位参考8100。（邓丹，
豆粕 0  【饲料】周四晚国内饲料震荡偏强。豆粕2401收涨0.35%，报4016元/吨；菜粕2401收涨0.66%，报3348元/吨。外盘方面，昨晚CBOT美豆宽幅震荡。现货方面，昨日广东贸易商豆粕现货报价+850。8月USDA报告显示，美豆新作单产预估为50.9蒲/英亩，低于市场预期。此外，结转库存大幅下调，数据利多，但前期市场已经消化部分预期。据悉，前期海关严检的进口大豆即将检查结束并将运往油厂压榨，国内的缺豆现象将有所缓解。预计短期豆粕将高位震荡，建议豆粕01支撑位参考3800。（邓丹，
菜粕 0  【饲料】周四晚国内饲料震荡偏强。豆粕2401收涨0.35%，报4016元/吨；菜粕2401收涨0.66%，报3348元/吨。外盘方面，昨晚CBOT美豆宽幅震荡。现货方面，昨日广东贸易商豆粕现货报价+850。8月USDA报告显示，美豆新作单产预估为50.9蒲/英亩，低于市场预期。此外，结转库存大幅下调，数据利多，但前期市场已经消化部分预期。据悉，前期海关严检的进口大豆即将检查结束并将运往油厂压榨，国内的缺豆现象将有所缓解。预计短期豆粕将高位震荡，建议豆粕01支撑位参考3800。（邓丹，



东兴

PTA 0.5  PTA：原油偏弱，TA关注6000压力位原油昨日继续偏弱震荡，近期原油回落，国内商品指数偏强，两者形成劈叉走势。TA上冲至6000元/吨以上后，近两日在6000元一线窄幅波动。TA夜盘主力合约01合约报6004（+10）元/吨，涨0.17%，09合约报收6030（+10），涨0.17%。TA现货加工费200（+10）元，仍较低，加工费近期跌破过0元，关注后续开工变动，基差周四报09+14（+3）元/吨，01+40（-1）元/吨。仓单报21283（-996）张，有效预报0张，上周四周五仓单大减后价格强势反弹，近两日仓单继续去化，TA仍偏强。策略上，TA前期多头注意节奏。
橡胶 0  橡胶：新多入场，橡胶上冲后偏强橡胶近两日新多入场，价格上冲后，逐步持稳，主力合约2401合约夜盘收报13255（+45）元/吨，涨0.34%，09合约收报12080（+10）元/吨，涨0.08%。合成橡胶周四夜盘收报11580（-25）元/吨，跌0.22%。周四橡胶现货价格稳中调整，全乳胶12025元/吨，0/0%；20号泰标1355美元/吨，0/0%，折合人民币9741元/吨；20号泰混10710元/吨，-20/-0.19%。短期内，继上周空头减仓后，前日有新多入场，短期内，橡胶现货跟涨，库存小幅下降，短期偏强，但仍需关注后续持仓变动情况，商品中部分品种交割月仓单过少，上涨之后，部分品种见顶，关注橡胶何时见顶。图片图片
股指 0  期指：指数短期震荡整理或延续多家券商宣布降低投资者交易佣金。盘面来看，美国三大股指集体收跌，道指跌1.08%，标普500指数跌1.35%，纳指跌1.87%。A股震荡上行，上证指数收涨0.12%，深证成指涨1.02%，创业板指涨1.26%，两市成交7869亿元，北向资金净流入32.33亿元，结束连续13日净流出。操作方面，指数短期震荡整理或延续，谨慎者保持观望。
国债 -0.3  期债：权益市场疲弱，债市高位整理央行23日开展3010亿元7天期逆回购操作，中标利率1.8%。当日有2990亿元逆回购到期，因此单日净投放20亿元。银行间资金面整体平稳，银行间隔夜回购加权利率小幅下降至1.7438%。权益市场继续走弱，国债期货窄幅震荡，30年期主力合约涨0.14%，10年期主力合约接近收平，5年期主力合约收平，2年期主力合约接近收平。期债高位调整，T12关注102.4附近支撑。
螺纹 -0.7  钢矿：基建需求预期走弱，期螺布林中轨二次承压昨日螺纹主力合约收于3688元/吨（-46），杭州中天HRB400E螺纹现货报3760元/吨（-10），建材日成交14.44万吨；连铁2401合约收于811元/吨（-7），青岛港65%卡粉978元/湿吨（-），青岛港61.5%pb粉903元/湿吨（-），青岛港超特粉749元/湿吨（-），8月24日港口成交109.8万吨。昨日Mysteel公布本周钢材库存产量数据，本周20230818-20230824，螺纹产量263.45万吨（-0.35），厂库196.93万吨（-7.35），社库589.41万吨（-12.71），总库存786.34万吨（-20.06），表需283.51万吨（+10.18），本周螺纹数据端继续好转，表需延续回升，库存降幅增大，各项指标相对处于去年均等水平。但由于中央要求严控基建投资效率，对收益不佳、效率不高的项目要暂停实施，严防过度投资、重复建设，削弱了本就消费现状不佳的螺纹，未来由基建端带来的需求预期，导致螺纹昨日尾盘快速跳水。放眼未来几周，一方面传统旺季正在到来，且近期需求已出现一定回升，而当前螺纹已对弱现实计价较为充分，再叠加限产这一利多因素不断给未来产量施压，因此，未来对螺纹维持偏多思路是相对合适的，尤其是在钢厂利润进一步削弱后，减产动机加强，有利于钢厂利润的修复。盘面上，螺纹已经连续两个交易日上冲日线布林中轨后承压回落，且昨日留下一根长上影线，可见价格在3750附近压力较大，短期预计震荡运行，关注3640平台支撑。铁矿方面，本周铁水继续反弹，低库存下对铁矿的消费有支撑，但近期陆续又有各地释放粗钢平控要求，同时建材利润基本已经为负值，盘面利润快速回落，钢厂减产动机加强。预计对矿价将产生一定压制，铁矿上行动力或有所减弱。预计铁矿将震荡偏弱运行。注意800整数关口阻力。
热卷 -0.7  钢矿：基建需求预期走弱，期螺布林中轨二次承压昨日螺纹主力合约收于3688元/吨（-46），杭州中天HRB400E螺纹现货报3760元/吨（-10），建材日成交14.44万吨；连铁2401合约收于811元/吨（-7），青岛港65%卡粉978元/湿吨（-），青岛港61.5%pb粉903元/湿吨（-），青岛港超特粉749元/湿吨（-），8月24日港口成交109.8万吨。昨日Mysteel公布本周钢材库存产量数据，本周20230818-20230824，螺纹产量263.45万吨（-0.35），厂库196.93万吨（-7.35），社库589.41万吨（-12.71），总库存786.34万吨（-20.06），表需283.51万吨（+10.18），本周螺纹数据端继续好转，表需延续回升，库存降幅增大，各项指标相对处于去年均等水平。但由于中央要求严控基建投资效率，对收益不佳、效率不高的项目要暂停实施，严防过度投资、重复建设，削弱了本就消费现状不佳的螺纹，未来由基建端带来的需求预期，导致螺纹昨日尾盘快速跳水。放眼未来几周，一方面传统旺季正在到来，且近期需求已出现一定回升，而当前螺纹已对弱现实计价较为充分，再叠加限产这一利多因素不断给未来产量施压，因此，未来对螺纹维持偏多思路是相对合适的，尤其是在钢厂利润进一步削弱后，减产动机加强，有利于钢厂利润的修复。盘面上，螺纹已经连续两个交易日上冲日线布林中轨后承压回落，且昨日留下一根长上影线，可见价格在3750附近压力较大，短期预计震荡运行，关注3640平台支撑。铁矿方面，本周铁水继续反弹，低库存下对铁矿的消费有支撑，但近期陆续又有各地释放粗钢平控要求，同时建材利润基本已经为负值，盘面利润快速回落，钢厂减产动机加强。预计对矿价将产生一定压制，铁矿上行动力或有所减弱。预计铁矿将震荡偏弱运行。注意800整数关口阻力。
铁矿 -0.7  钢矿：基建需求预期走弱，期螺布林中轨二次承压昨日螺纹主力合约收于3688元/吨（-46），杭州中天HRB400E螺纹现货报3760元/吨（-10），建材日成交14.44万吨；连铁2401合约收于811元/吨（-7），青岛港65%卡粉978元/湿吨（-），青岛港61.5%pb粉903元/湿吨（-），青岛港超特粉749元/湿吨（-），8月24日港口成交109.8万吨。昨日Mysteel公布本周钢材库存产量数据，本周20230818-20230824，螺纹产量263.45万吨（-0.35），厂库196.93万吨（-7.35），社库589.41万吨（-12.71），总库存786.34万吨（-20.06），表需283.51万吨（+10.18），本周螺纹数据端继续好转，表需延续回升，库存降幅增大，各项指标相对处于去年均等水平。但由于中央要求严控基建投资效率，对收益不佳、效率不高的项目要暂停实施，严防过度投资、重复建设，削弱了本就消费现状不佳的螺纹，未来由基建端带来的需求预期，导致螺纹昨日尾盘快速跳水。放眼未来几周，一方面传统旺季正在到来，且近期需求已出现一定回升，而当前螺纹已对弱现实计价较为充分，再叠加限产这一利多因素不断给未来产量施压，因此，未来对螺纹维持偏多思路是相对合适的，尤其是在钢厂利润进一步削弱后，减产动机加强，有利于钢厂利润的修复。盘面上，螺纹已经连续两个交易日上冲日线布林中轨后承压回落，且昨日留下一根长上影线，可见价格在3750附近压力较大，短期预计震荡运行，关注3640平台支撑。铁矿方面，本周铁水继续反弹，低库存下对铁矿的消费有支撑，但近期陆续又有各地释放粗钢平控要求，同时建材利润基本已经为负值，盘面利润快速回落，钢厂减产动机加强。预计对矿价将产生一定压制，铁矿上行动力或有所减弱。预计铁矿将震荡偏弱运行。注意800整数关口阻力。
焦煤 -1  煤焦：消息面利空，盘面快速走弱焦煤主力合约收盘1499.5元/吨（-1.38%），蒙5原煤1340/吨，焦炭主力合约收盘2225.5元/吨（-1.7%），日照港准一级焦2110元/吨。钢联数据螺纹产量持稳，需求环比增10万至283.5万吨，库存继续下降，限产消息再起，同时受基建消息面影响尾盘回落明显。高炉产量趋稳，本周铁水稳定在245.6万吨，关注粗钢平控。焦化厂产量继续小幅攀升，焦企库存累积，钢厂库存压力缓解，总体看库存有所增加。钢厂提降焦炭100-110元/吨逐步落地，河北等部分焦企拒绝降价。上周山西煤矿发生事故，山西省于9月底前开展督查各市及所辖县打击非法违法采矿工作推进落实情况，短期产量回升幅度或偏慢，陕西延川县新泰煤矿发生闪爆事故，事故频发供给收缩预期增强。下游采购谨慎，焦煤竞拍情绪偏弱，焦化企业补库放缓，蒙煤通关高位持稳。宏观数据偏弱利空中期价格，政策端相对积极，高铁水逐步筑顶，煤矿事故影响供应预期，目前看产量受制相对有限，预计盘面震荡运行，关注高位试空机会。
焦炭 -1  煤焦：消息面利空，盘面快速走弱焦煤主力合约收盘1499.5元/吨（-1.38%），蒙5原煤1340/吨，焦炭主力合约收盘2225.5元/吨（-1.7%），日照港准一级焦2110元/吨。钢联数据螺纹产量持稳，需求环比增10万至283.5万吨，库存继续下降，限产消息再起，同时受基建消息面影响尾盘回落明显。高炉产量趋稳，本周铁水稳定在245.6万吨，关注粗钢平控。焦化厂产量继续小幅攀升，焦企库存累积，钢厂库存压力缓解，总体看库存有所增加。钢厂提降焦炭100-110元/吨逐步落地，河北等部分焦企拒绝降价。上周山西煤矿发生事故，山西省于9月底前开展督查各市及所辖县打击非法违法采矿工作推进落实情况，短期产量回升幅度或偏慢，陕西延川县新泰煤矿发生闪爆事故，事故频发供给收缩预期增强。下游采购谨慎，焦煤竞拍情绪偏弱，焦化企业补库放缓，蒙煤通关高位持稳。宏观数据偏弱利空中期价格，政策端相对积极，高铁水逐步筑顶，煤矿事故影响供应预期，目前看产量受制相对有限，预计盘面震荡运行，关注高位试空机会。












五矿

股指 1  前一交易日沪指+0.12%，创指+1.26%，科创50+0.68%，上证50+0.79%，沪深300+0.72%，中证500+0.41%，中证1000+0.24%。两市合计成交7857亿，较上一日+798亿。宏观消息面：1、证监会召开全国社保基金理事会和部分大型银行保险机构主要负责人座谈会：养老金、保险资金和银行理财资金等中长期资金加快发展权益投资正当其时。2、中国海关总署：全面暂停进口日本水产品。3、多家头部券商集体宣布下调交易所让利部分的手续费率。4、美国7月耐用品订单环比初值-5.2%，创疫情以来最大跌幅。资金面：沪深港通+32.33亿；融资额-27.34亿；隔夜Shibor利率-16.9bp至1.569%，流动性边际转松；3年期企业债AA-级别利率-3bp至5.60%，十年期国债利率-1bp至2.55%，信用利差-2bp；8月MLF投放4010亿，净投放10亿,利率-15bp，超预期降息且幅度较大；8月份1年期下调10BP，5年期LPR利率不变，不及市场预期。交易逻辑：海外方面，油价支撑着通胀难以继续回落，美债利率继续上升。国内方面，8月地产成交高频数据延续弱势，7月出口数据同比跌幅扩大，CPI和PPI继续下行，社融及M1显著下行，部分房地产企业出现流动性风险。政治局会议定调当前经济运行面临新的困难挑战，提出要活跃资本市场。当前各部委已经开始逐步落实政治局会议的政策。当前政策底已现，待市场底探明后，A股有望开启新一轮行情。期指交易策略：逢低增仓做多IF。
国债 0.7  行情方面：周四，TL主力合约上涨0.18%，收于101.360；T主力合约上涨0.03%，收于102.665；TF主力合约上涨0.04%，收于102.490；TS主力合约上涨0.03%，收于101.405。消息方面：1、乘联会预计8月狭义乘用车零售销量达185.0万辆，环比增长4.7%，同比下降1.3%，其中新能源零售70.0万辆左右，环比增长9.2%，同比增长31.5%，渗透率约37.8%；2、美国7月耐用品订单初值环比下降5.2%，为2020年4月以来最大降幅，预估下降4.0%，前值为上升4.6%；3、美联储哈克认为美联储今年将维持利率水平不变。如果通胀下降，明年可能会降息。流动性：央行周四进行610亿元7天期逆回购操作，中标利率为1.80%，此前为1.80%。当日有1680亿元逆回购到期。。策略：7月份中央政治局会议表述略超预期，但随着政策密集公布带来的利多情绪消退，加之近期超预期的降息影响、社融数据不及预期、主要经济及房地产数据表现不佳等因素的共同影响，短期市场重回多头走势，但上涨后预计短期震荡的概率较大，中长期仍看逢低做多为主。
