中信

股指 0  短期可能有反复，但中期仍偏暖
锌 -1  伦锌下跌，在40日均线显现阻力；隔夜沪锌下探2.58万。昨日现锌报26120元/吨，对交割月升水15元/吨，市场没有新消息，对消费回暖持谨慎观察态度。空头持有。
铅 0  伦铅反弹目标在2250-2350美元间，沪铅回到1.52万。昨日原生铅报1.5万元/吨，原再生铅价差迅速扩大到150元/吨。显性库存虽易支持铅价，但再生铅负重生产，淡消费，难令铅价放大涨势。沪铅震荡在1.48-1.53万间，短线高抛低吸。
镍 1  隔夜沪镍低开高走。目前镍价的逻辑仍在纯镍暂未发生累库和复工复产预期的产业链之间震荡。短期来看，全球镍库存低位叠加复工复产，阶段性市场对待价格仍会偏乐观。中长期来看，后期随着印尼高冰镍和湿法中间品供应增加，电解镍需求被明显替代后，全球镍市将迎来库存拐点，届时在预期累库拖累下，镍价运行重心或将下移。
不锈钢 -1  夜盘沪不锈钢价格小幅反弹。镍铁、铬铁等原料在不锈钢消费低迷影响下，价格出现明显的下跌压力，高镍铁成交降至1535元/镍（到厂含税），不锈钢生产成本方面的支撑相较前期明显减弱。盘面价格处于成本线下方，6月仍有钢厂减产计划，整体300系产量环比5月份减少约10万吨。尽管疫情有所缓和，但不锈钢现货短期内仍未走出低迷状态，前期积累库存过多导致市场将会面临较长时间去库压力。
铁矿 0  铁矿方面，供应端受澳洲暴雨影响，全球周度发货环比下滑明显，并且从前期发货来看，短期国内到港也难有起色。需求端铁水产量维持高位，不过随着钢厂出现亏损减产的情况，预计未来上升空间有限。目前来看铁矿供需基本面仍然相对偏强，不过供应偏紧的预期已经在价格中有所体现，此外铁矿石在反弹至高位后还存在监管趋严的风险。我们预计铁矿整体以宽幅震荡为主，需要注意价格大幅波动的风险。
焦炭 0  铁水产量平稳回升，钢厂库存处于中性偏低水平，被动降库现象增多。吨焦利润相对偏低，部分地区焦企因亏损加大减产力度，供应压力明显缓解。供需逐步好转，贸易商集港热情回升，焦化厂内库存快速下降至低位，部分焦企首轮提涨100，不过落地阻力较大。盘面强势中出现波动，短期仍有反复，关注黑色系情绪变化。
焦煤 1  受山西部分煤矿井下问题、内蒙环保等因素影响，供应小幅回落，下游焦企采购力度有所增大，线上成交好转。蒙煤通关总体维持回升态势，由于口岸发现阳性司机，阶段性有所回落。供需格局短期趋紧，盘面整体维持强势，高位波动加剧。
锰硅 1  南非半碳酸矿价格有所上行，导致硅锰盘面价格较为亢奋。近期成本仍然较高，部分南方产区厂家亏损。北方某大行钢厂招标价格8450元/吨，环比下降400元/吨。黑色整体企稳下，预计价格跟盘为主。
硅铁 1  关注钢招价格，产量仍在较高水平，目前供应相对宽松，影响价格主要矛盾在需求端。临近钢招，市场挺价心态较强，且黑色整体有企稳态势，预计价格维持震荡上行态势。
动力煤 1  供应方面，保供政策持续发力下，国内煤炭供应继续维持在较高水平；进口方面，4月煤炭进口量虽实现同比、环比双增长，但1-4月总体进口煤量不及去年同期水平，外煤价格高位波动，国内外煤炭价格倒挂明显，预计后续进口煤量难以提升。需求方面，进入6月，迎峰度夏来临居民用电迎来旺季，国内区域性疫情形势基本得到控制，全社会复工复产将进一步推升工业用电需求但需求恢复进程仍待观察，目前沿海八省耗煤量环比小幅提升同比仍是负增长。产地库存方面，榆林地区在产煤矿销量情况良好，多数煤矿即产即销基本无库存；港口库存方面，北方九港库存仍处较高位置。预计期货盘面将维持震荡偏强格局。
沥青 1  近期沥青市场在成本的支撑下始终保持强势，沥青期货盘面增仓上行。虽然市场需求一般，但当前市场交易的主逻辑不在需求端，而在供应端。因利润不佳，主营炼厂始终维持低产水平，资源集中释放主要在北方。但北方炼厂以交付前期合同为主，现货流通资源还是偏紧，在市场没有看得供应端有显著增量，或者没有看得累库迹象时，强成本下预计沥青市场整体偏强。
苯乙烯 1  苯乙烯负荷下滑至七成，生产利润环比改善。苯乙烯国内外倒挂扩大，港口仍有出口。纯苯和苯乙烯港口库存处于五年中位数偏低水平。苯乙烯三大下游现实较差，PS和ABS陷入亏损，负荷下滑，库存环比下降、同比偏高。北美进入汽油消费旺季，美湾汽油库存偏低，汽油裂解处于近十年高位，带动芳烃在内的高辛烷值调油组分走强。美韩纯苯套利窗口打开,中韩纯苯套利窗口关闭，韩国发往美国的纯苯增多。纯苯、苯乙烯跟随全球芳烃整体情绪上行。后期来看，随着国内复工复产推进叠加成本支撑苯乙烯产业链还有进一步修复的空间。主要的风险点来自下游低迷的加工费对高价原料接受度偏低和新装置预期投产带来的供应压力。
PTA 1  PX价格大涨，成本重心抬升，是近期PTA价格强势上涨的主要原因。短期国外芳烃维持偏强走势，PX坚挺，PTA成本支撑依旧偏强，加工差压缩至低位。下游涤丝产销回落，终端持续追高的意愿不足。整体看，短期成本抬升及需求环比改善的逻辑令PTA走强，中线继续关注原料走势及PTA开工率，如果加工差维持偏低水平可能会令部分计划重启装置推迟重启。
短纤 1  近期短纤负荷回升，库存略有回升，需求环比好转的预期下，下游备货有所增加。但成本偏强，短纤被动跟随原料上涨，利润修复驱动不足，主要是需求难以支撑价格的持续上涨。
玻璃 0  目前现货依然累库偏弱运行。下游原片库存偏低，按需采购为主。供应方面，巨润因为燃料切换（由天然气切换至焦炉煤气）限产23%左右，从目前的消息来看，按照两条线日熔量1400吨，25号完成切换燃料，供应缩减6118吨，占全国产能也就是万分之一，影响微乎其微。玻璃依然是高库存高供应弱需求格局，而底部有高成本支撑，期价或成本线附近震荡为主。
纯碱 0  目前厂家库存降至50万吨以下。开工90%左右，6月份有碱厂计划检修，后续开工有望下调。下游订单15天左右，部分到6月底，6月份光伏玻璃有多条线计划投产，需求支撑强。目前浮法玻璃继续累库对纯碱形成牵制，加上贴水修复，继续追高存在一定压力，短期建议观望为主。中长期，纯碱依然具有低位做多驱动。
豆粕 1  隔夜，美豆价格反弹走强，7月合约收盘1731美分/蒲式耳，7/11价差扩大至180美分/蒲式耳。国内连盘豆粕收盘4126，持平昨日收盘价。国内昨日豆粕成交24万吨，环比前一日增加近10万吨，现货成交为主。北美天气本周内降雨预期，未来第二周降雨有所减少，中西部地区出现偏干可能，北美大豆生长阶段，关注天气变化。
生猪 1  5月能繁母猪存栏环比增加，母猪去产能告一段落。当前生猪出栏量逐月环比增加，但需关注出栏体重变化，同时前期压栏生猪一旦上市也将潜在增加供给。需求处于淡季，关注上海北京解封能否提振需求。预计现货价格难持续上行，盘面高升水缺乏上涨动力。
鸡蛋 1  5月产蛋鸡存栏环比小幅恢复，预计6月将继续小幅增加，现货价格疲软，仍处于回落中。需求处于淡季，关注上海北京解封能否提振需求。期价增仓向下打压，价格在5月形成的低点附近博弈，关注能否向下突破。
棉花 -1  昨天美棉震荡走弱，从目前基本来看，当下供需紧张炒作渐进尾声，新年度虽有天气担忧，但在全球增产格局之下，市场并不看好远期的棉价。截至2022年6月5日当周，美国棉花种植率为84%，此前一周为68%，去年同期为70%，五年均值为76%。当周，美国棉花生长优良率为48%，之前一周为44%，去年同期为46%。近期美棉种植进度加快。昨天国内郑棉小幅回落，现货价格持稳，成交环比有所好转，但下游需求仍没有大幅改观；下游棉纱库存仍在高位，纱线走货一般，高支纱走货较差，气流纺及低支纱走货相对尚可维持。目前棉花市场的焦点持续偏弱的需求带来棉花供给的过剩，以及轧花厂资金压力越来越大，导致轧花厂销售相对被动。郑棉走势仍然震荡偏弱。
玉米 0  隔夜，CBOT玉米价格反弹走强，7月合约收盘757美分/蒲式耳。北美未来第二周降雨减少，中西部种植带同比往年正常水平略干。美麦价格走弱下跌，市场犹豫做多小麦。国内玉米价格横盘震荡，市场心态观望为主，缺乏利多刺激。
白糖 -0.7  隔夜外盘大幅回落，美糖下跌3.12%至18.95美分/磅，伦敦5号白糖下跌5.05%至564美元/吨。和我们之前判断的一样，美糖存在短期筑顶的可能。国内方面，郑糖9月下跌1.01%至6050元/吨。国内消费端或多或少受到疫情影响，恐怕较难引领行情进一步发展。虽然目前进口利润依然处于低位区，不过三季度进口量可能依然比较高。美糖回落带给国内较大压力，郑糖面临回调风险，可以考虑9-1反套。
股指 1  沪深三大股指全天整理为主，科创50指数出现调整领跌主要指数跌幅近1%。北向资金尾盘加速进场，为连续7日净买入。两市成交量连续两个交易日突破万亿大关。期指各主力合约走势出现分化，仅IC主力合约小幅收跌。外盘欧美股市收盘涨跌互现，美国三大股指全线收涨，中概股多数上涨，欧洲三大股指收盘下跌。美债收益率多数下跌，十年期美债收益率回落至3%以下。综合来看，国内的复工和政策的积极向好为市场反弹营造温和环境，成长板块近阶段走势的核心逻辑是超跌反弹叠加板块流动性改善，前期上涨速度和幅度较快，近期可能迎来回调整固蓄势。风险方面在澳联储超预期加息50基点后，关注美联储6月缩表、加息的冲击强度对市场情绪可能带来的影响。
国债 0  国债期货小幅收涨，10年期主力合约张0.14%。根据最新数据，中国5月末外汇储备31277.8亿美元，环比增加80.6亿美元，前值31197.2亿美元。尽管当前外部环境仍然严峻，我国外汇储备规模保持总体稳定，这为人民币汇率稳定奠定重要基础。中国经济再次启动，这也将有利于汇率的稳定，增加国内信用资产的吸引力，资本流动问题的担忧较小。国债或维持高位震荡。
黄金 0  隔夜贵金属震荡。市场继续围绕美国经济数据和美联储后续政策变化展开博弈，而欧美对俄能源制裁加码加剧通胀担忧，全球经济前景暗淡对贵金属支撑仍在，贵金属或维持震荡等待月中美联储会议指引。本周重点关注周四欧洲央行利率决议以及周五美国5月CPI数据。
白银 0  隔夜贵金属震荡。市场继续围绕美国经济数据和美联储后续政策变化展开博弈，而欧美对俄能源制裁加码加剧通胀担忧，全球经济前景暗淡对贵金属支撑仍在，贵金属或维持震荡等待月中美联储会议指引。本周重点关注周四欧洲央行利率决议以及周五美国5月CPI数据。
螺纹 0  疫情好转需求环比回暖，去库有所加快，随着高温多雨的淡季来临，持续性有待观察。经济承压稳增长加码，基建托底力度较大，房地产、汽车等行业政策暖风频吹，需求预期相对乐观。今年继续粗钢压减，供应受到隐性约束，低利润下成本支撑有所增强。盘面反弹至相对高位后多空分歧增大，短期仍有反复，关注终端需求复苏力度。
热卷 0  疫情好转需求环比回暖，去库有所加快，随着高温多雨的淡季来临，持续性有待观察。经济承压稳增长加码，基建托底力度较大，房地产、汽车等行业政策暖风频吹，需求预期相对乐观。今年继续粗钢压减，供应受到隐性约束，低利润下成本支撑有所增强。盘面反弹至相对高位后多空分歧增大，短期仍有反复，关注终端需求复苏力度。
燃油 1  俄罗斯炼能部分缺失使得海外成品油市场波动加剧，高硫供应目前来看相对充裕，高硫裂解价差仍有压力，新加坡低硫燃料油价差大幅上涨同时现货升水较高，国内低硫燃料油近月合约持续受益，但华东复工推进的预期或对低硫燃料油相对高企的内外盘价差形成一定压制。
LPG -1  需求持续偏弱下，CP价格的如期下调削弱了卖方撑市能力，节后国内现货或仍有一定下行压力。近期原油持续反弹，LPG较原油比价走弱下对未来化工需求形成支撑，同时近期炼厂码头端库存均中低水平，现货无大跌压力，以高位小幅回落为主。供需弱势下市场形成顶部压力，但预期下行空间不大，盘面回落幅度有限，关注高位布空机会或做空LPG和原油比价。
塑料 1  聚烯烃两桶油库存端午节期间有一定累库。短期下游需求刚需为主。不过随着复工复产节奏的加速，需求端向好预期较强。供应端进口窗口依然关闭，检修没有明显变化，整体支撑尚可。成本端地缘政治的长期化发展存在较强的长线支撑。整体来看需求短弱中强，价格中线看涨，但短期连续上涨之后技术上有修复需要。
PP 1  聚烯烃两桶油库存端午节期间有一定累库。短期下游需求刚需为主。不过随着复工复产节奏的加速，需求端向好预期较强。供应端进口窗口依然关闭，检修没有明显变化，整体支撑尚可。成本端地缘政治的长期化发展存在较强的长线支撑。整体来看需求短弱中强，价格中线看涨，但短期连续上涨之后技术上有修复需要。
MEG -1  港口库存自120万吨的高位有所回落，但目前现货市场供应充裕，且原料烯烃表现低迷，继续压制乙二醇。近期在下游需求环比回暖的预期下，乙二醇估值有所修复；中长线看，供应过剩格局下，价格持续承压。
橡胶 -0.7  目前，海南天然橡胶产区胶水产量增加，加上继续从云南产区输入原料，海南原料供应紧张局面有所缓解，产区制浓乳胶水价格继续回落，制全乳胶水价格继续持稳。端午节放假的轮胎厂已经恢复生产，为了加快轮胎去库存，部分轮胎厂还开展促销活动，在汽车刺激政策支撑和防控政策放松下，汽车和轮胎终市场需求也逐渐回暖，5月份中国重点企业汽车销量预估176.65万辆，环比增49.59%，同比降17.06%。“多RU，空NR”跨品种套利持有。
棕榈油 0.7  美豆隔夜收高，因天气预报转干。印尼棕榈油下调税和可以买配额综合看，提高了出口成本。市场预估马来西亚5月底棕榈油库存环比下降，关注本周五发布的MPOB报告指引。中期走势在产地棕榈油没有顺利看到大幅累库的之前，在大豆库存没有看到顺利重建之前，夏季天气升水没有交易完毕之前，建议棕油和豆油单边维持逢低多配的思路。
豆油 0.7  美豆隔夜收高，因天气预报转干。印尼棕榈油下调税和可以买配额综合看，提高了出口成本。市场预估马来西亚5月底棕榈油库存环比下降，关注本周五发布的MPOB报告指引。中期走势在产地棕榈油没有顺利看到大幅累库的之前，在大豆库存没有看到顺利重建之前，夏季天气升水没有交易完毕之前，建议棕油和豆油单边维持逢低多配的思路。
菜粕 1  加拿大菜籽处于播种后期，主要面临天气风险，大草原地区的降雨分布严重不均，使得土壤湿度的差异较大，阿尔伯塔省和萨斯喀彻温省西北地区出现了干旱情况，萨斯喀彻温省东南地区和曼尼托巴省却出现了反常的强降雨并具有洪涝风险，天气对加拿大作物的另一方面影响体现在播种面积上，加拿大大豆、玉米部分延迟播种可能转换为种菜籽，当前至8月上旬天气仍是最关键的因素。策略上看，外盘菜籽期价仍将保持偏多态势，国内菜系受益于压榨利润修复的逻辑，考虑到消费表现的边际差异，预计菜油仍将较菜粕偏强。
菜油 1  加拿大菜籽处于播种后期，主要面临天气风险，大草原地区的降雨分布严重不均，使得土壤湿度的差异较大，阿尔伯塔省和萨斯喀彻温省西北地区出现了干旱情况，萨斯喀彻温省东南地区和曼尼托巴省却出现了反常的强降雨并具有洪涝风险，天气对加拿大作物的另一方面影响体现在播种面积上，加拿大大豆、玉米部分延迟播种可能转换为种菜籽，当前至8月上旬天气仍是最关键的因素。策略上看，外盘菜籽期价仍将保持偏多态势，国内菜系受益于压榨利润修复的逻辑，考虑到消费表现的边际差异，预计菜油仍将较菜粕偏强。



光大

焦煤 0  昨日焦煤盘面震荡下跌，截止日盘焦煤2209合约收盘价格为2856.5元/吨，较上一交易日收盘价格下降19.5元/吨，跌幅为0.68%，持仓增加66手。现货价格稳中偏强运行，昨日山西地区部分煤种竞拍价格较上一期上涨50-394元/吨不等，临汾地区低硫瘦煤（A10S0.45G70)现汇含税2550元/吨；长治市场低硫瘦煤（A10S0.4G35）现汇含税2156元/吨。进口炼焦煤市场偏强运行，6日三大口岸通关车数在80-400车区间内波动运行，较上周同期减49车，后续仍有增长预期，现甘其毛都口岸：蒙5#原煤2050元/吨，蒙5#精煤2550元/吨。预计短期焦煤盘面呈现震荡整理走势。
焦炭 0  昨日焦炭盘面窄幅震荡，截止日盘焦炭2209合约收盘价格为3666元/吨，较上一交易日收盘价格下降2元/吨，跌幅为0.05%，持仓增加922手。现货价格偏强运行，日照港准一级冶金焦主流现货价格3430元/吨左右，上涨10元/吨。炼焦煤价格上涨，焦企利润承压下行，部分焦企涨价迫切，下游钢厂接货积极，贸易商寻货明显增多，多地钢厂开工高位运行。预计短期焦炭盘面震荡整理运行。
铜 1  隔夜铜先抑后扬。宏观方面，本周五晚间美国将公布5月CPI数据，从预期来看仍将保持高位，关注点在于是否会低于4月水平。国内方面，经济数据显示下行压力仍然较大，尽管政府推出诸多举措，但市场信心提振不佳。基本面方面，秘鲁铜矿一度引起市场注意，铜也给出一定溢价，但对即期影响有限，关注罢工延续性。库存方面，LME库存呈现快速去库状态，昨日单日流出20200吨至120775吨，给现货较大支撑。市场目前关注点仍在复工复产后的需求方面，国内投资者对经济状况仍存在比较大的担忧，认为经济持续驱动性不强，有需求修复，但没有需求增速的亮点，价格也是涨涨跌跌，比较难看到趋势。不过，笔者认为目前不能单纯从静态基本面来看，刺激经济复苏已经成为重中之重，政策期待性或驱动性依然会较强，这个阶段较难形成一致做空预期。另外，投资者也要特别注意外部宏观因素，美联储6月议息会议将于15~16日召开，在此期间市场也可能持续处于谨慎情绪之中，不宜过度乐观。
镍 1  隔夜LME镍收至29700美元/吨，于昨日大体持平；国内沪镍下跌0.25%至221190元/吨。内强外弱局面再现，国内现货进口窗口关闭。基本面来看，印尼征收低镍制品出口关税一度推动盘面走势，但印尼镍计价标准多以LME为基准采用倒推法，因此理论上出口关税最终会由生产商和贸易商共同承担，对镍生铁价格推动较大，电解镍实际偏弱，国内也不会因关税增加而影响进口。短期来看国内复工复产“在路上”，对需求有一定提振，价格仍会表现偏强，LME镍或将在25000~30000美元/吨之间来回波动。另外，镍豆升水报价大幅下降，或是镍豆需求走弱的迹象，高冰镍和MHP对硫酸镍生产企业快速供给下对镍豆形成替代，价格不能如愿向下游传导也制约着镍价反弹空间。
铝 0  沪铝震荡偏弱，夜盘主力AL2207收于20830元/吨，跌幅0.02%，持仓增仓7238手至18.26万手。现货报贴水50元/吨，佛山A00报价20770元/吨，对无锡A00报贴水20元/吨。铝棒加工费多地持稳，新疆广东下调20-130元/吨；铝杆加工费持稳，铝合金价格持稳。佛山铝锭仓单重复质押恶性事件发酵，引发资金避险及现货抛售风险，各地仓库降库幅度加大，目前看来事件影响显著但存在偶发性不具有普遍性，在短期内对国内现货市场存在较大冲击，后续将回归基本面逻辑上。端午节后华东地区疫情封控彻底解除，多板块开工率涨势喜人，型材板块基本恢复至常态水平，海运费近期走弱，海外出口订单增多，弱现实与强预期之间的差距将稳步拉近，需求有望迎来一个小高峰。预计铝价维持震荡整理态势，持续关注国内现货库存情况。
锡 -0.5  沪锡夜盘收跌1.63%至253930元/吨，2206持仓减少114手至2006手，上期所仓单减少12吨至2844吨。LME锡涨0.35%至35850美元/吨，库存增加60吨至3035吨。现货市场对2207报价，云锡升水2000-2500元/吨、云字升水500-1500元/吨、小牌贴水2500-1000元/吨。价格重心再度下移，市场交投仍偏淡，上海解封后华东下游亦未出现明显消费回暖迹象。6-7价差扩大至1970元/吨、7-8价差缩窄至1580元/吨。基本面上，首先供应端没有额外的减量，前期因价格下跌导致的减产在本周陆续恢复，且江西地区新投炼厂已经出产量，故供应没什么亮点。需求环节，国内5月需求表现较差，6月目前调研企业开工率维持5月开工，故整个平衡看，6月锡可能依然是过剩的，锡价难有支撑。
锌 0.5  沪锌夜盘震荡收跌1.41%至26175元/吨，2206合约持仓减少360手至1.1万手，上期所注册仓单减少1847吨至10.69万吨。LME跌2.01%至3795.0美元/吨，库存减少1200吨至8.69万吨。上海0#锌对2207合约报贴水60-20元/吨左右；广东0#锌对2207合约报价贴水120-70元/吨，粤市较沪市贴水50元/吨；天津0#锌对2206合约报贴水20元/吨-平水附近，津市较沪市升水40元/吨。仓库问题继续发酵，沪粤两地升水大幅走低，现货市场交投仍受限。目前看，海外的供应端难以恢复，海外整体维持去库的节奏，国内冶炼厂矿端紧张，原料库存可能走低至18天左右，未来3季度冶炼厂可能存在减产的可能，继而导致全年产量增量继续不及预期，另外目前锌进口窗口关闭，短期不会有进口锌的补充，故锌的表观供应量不会很高，需求已经维持低迷4个月，后续随着疫情后的复工，整体需求会出现快速的修复，故我们认为6~7月国内锌价存在支撑。
原油 1  周二油价小幅收涨，其中WTI7月合约收盘上涨0.91美元至119.41美元/桶，涨幅为0.77%。布伦特8月合约收盘上涨1.06美元至120.57美元/桶，涨幅为0.89%。SC2207以755.6元/桶收盘，上涨7.8元/桶，涨幅为1.04%。EIA在短期能源展望报告中称，美国2022年原油产量和石油需求均预计增加。EIA预期，美国2022年原油产量将增加73万桶/日，至1,192万桶/日，此前在上月预估为增加72万桶/日。库存方面，API数据增加超出预期，呈现全面累库，截至6月3日当周，原油库存意外增加184.5万桶，汽油库存增加182.1万桶，精炼油库存增加337.6万桶。预计EIA数据也将有累库迹象，对原油裂解利润有所打压，周二汽油高位略有回落。周二国内发布成品油临时出口配额，合计450万吨，其中一般贸易350万吨，加工贸易100万吨。中国石油天然气集团有限公司成品油一般贸易出口配额138万吨，加工贸易出口配额15万吨。中国石油化工集团有限公司成品油一般贸易出口配额170万吨，加工贸易出口配额70万吨。中国海洋石油集团有限公司成品油一般贸易出口配额42万吨。中国中化集团有限公司成品油加工贸易出口配额15万吨。国内成品油安排临时出口意在缓解部分库存压力，解决国际供应的部分缺口，对国内需求整体有提振。油价预计将延续震荡偏强运行。
沥青 1  周二，上期所沥青主力合约BU2209收涨1.5%，报4820元/吨。昨日沥青盘面价格再度创历史新高。当前在炼厂开工负荷持续处于低位的背景下，虽然终端消费仍缺乏亮点，但供给端驱动更强，沥青库存去化较为顺畅。叠加委内瑞拉制裁或将解除的可能性，沥青的额外成本支撑将大幅上升。后续继续关注终端需求的改善情况。
橡胶 0.5  昨日天然橡胶期货小幅收跌，截止日盘收盘沪胶主力RU2209下跌155元至13195元/吨，NR主力下跌185元至11475元/吨。截至6月3日，天然橡胶青岛保税区区内17家样本库存为10.54万吨，较上期跌0.06万吨，跌幅0.57%。进口淡季下，近期出库好于入库。一般贸易库16家样本库存为28.92万吨，较上期跌0.71万吨，跌幅2.40%。进口淡季下，出库好于入库。合计库存39.46万吨，周环比下降0.77万吨。伴随着各地汽车相关政策的陆续出台，市场对于下游需求端向好预期有所升温，本周沪胶价格震荡走高。短期来看，国内海南全面开割预期不断推迟，出现去云南采购原料现象。东南亚主产区同样胶水释放有限，成本端对天胶存一定支撑。但需求端依旧呈现低开工高成品库存的局面，天胶基本面缺乏明确的供需矛盾而给价格带来明显的向上驱动力。短期天胶价格偏强运行，但上涨幅度恐有限。
甲醇 0  根据煤炭限价制度，化工煤价格继续高位坚挺对甲醇成本支撑尚存。现货方面整体波动不大，涨幅在10-50元/吨，近期盘面维持高位宽泛震荡，基差仍偏弱。需求面临港口烯烃装置负荷不高影响，预计期价持续向上难有强支撑，震荡运行。
